scenario,episode,tick,time_s,status,safety_latched,command_accepted,contact_left,contact_right,x,dx,pitch,dtheta,height,zoh_ctrl_max_difference,q0,q1,q2,q3,q4,q5,dq0,dq1,dq2,dq3,dq4,dq5,tau0,tau1,tau2,tau3,tau4,tau5,ctrl0,ctrl1,ctrl2,ctrl3,ctrl4,ctrl5
invalid,0,10,0.11000000000000008,0,0,1,2,2,-7.0790595607661544e-14,-1.4102834979725342e-12,2.4170079207894029e-13,6.1195502248685633e-12,0.31546266611169227,0,-0.96446364670921869,1.6404600368314259,4.5861287852915074e-12,-0.98354285896861271,1.6391027017942774,8.6783467124365117e-12,8.9821164420805192e-12,-8.0641605269898259e-12,5.2109120273495829e-11,-8.1328635822409482e-12,-9.9719140699749048e-12,1.5974970166431815e-10,-0.15582288101299058,-1.9558769180153945,-5.3466958988039852e-12,0.15272937106388307,-4.4283698307340202,-5.3466958988039852e-12,0.15582288101299058,1.9558769180153945,5.3466958988039852e-12,-0.15272937106388307,4.4283698307340202,5.3466958988039852e-12
invalid,0,11,0.12000000000000009,0,0,1,2,2,-8.5917384318179302e-14,-1.5786213444453618e-12,2.9807618539824099e-13,5.3209076423721334e-12,0.31546266611170298,0,-0.96446364670911933,1.640460036831352,5.0021139510264223e-12,-0.9835428589687033,1.639102701794183,1.0301814150189077e-11,1.0537417728437504e-11,-6.9305906512372342e-12,3.4924994305538134e-11,-9.8291942757781824e-12,-9.07593220359668e-12,1.6515684352106645e-10,-0.15582288101534078,-1.9558769180159365,-6.0896994395755665e-12,0.15272937106630416,-4.4283698307341606,-6.0896994395755665e-12,0.15582288101534078,1.9558769180159365,6.0896994395755665e-12,-0.15272937106630416,4.4283698307341606,6.0896994395755665e-12
invalid,0,12,0.13000000000000009,0,0,1,2,2,-1.0272338535344261e-13,-1.7440876975391368e-12,3.4685242688210051e-13,4.5863054343316243e-12,0.31546266611171236,0,-0.96446364670900397,1.6404600368312892,5.2475690003722388e-12,-0.98354285896881266,1.6391027017940973,1.1996036321277328e-11,1.2157556348221933e-11,-5.8377436689682093e-12,1.7904094722262916e-11,-1.1825361015864786e-11,-8.2704299612419422e-12,1.7336341991814804e-10,-0.15582288101788375,-1.9558769180165267,-6.5839027348471294e-12,0.1527293710691752,-4.4283698307342805,-6.5839027348471294e-12,0.15582288101788375,1.9558769180165267,6.5839027348471294e-12,-0.1527293710691752,4.4283698307342805,6.5839027348471294e-12
invalid,0,13,0.1400000000000001,0,0,1,2,2,-1.2115308756222021e-13,-1.9059187156124695e-12,3.9020055634732263e-13,4.1717908653773401e-12,0.31546266611172047,0,-0.96446364670887141,1.640460036831237,5.3298770787413099e-12,-0.983542858968943,1.6391027017940187,1.3795434725831107e-11,1.3970971409006473e-11,-4.8310334244765431e-12,1.9892910410889599e-12,-1.4003713093062051e-11,-7.6131041826728655e-12,1.8544612846192925e-10,-0.15582288102075764,-1.9558769180171161,-7.0806903814321565e-12,0.15272937107239626,-4.4283698307343089,-7.0806903814321565e-12,0.15582288102075764,1.9558769180171161,7.0806903814321565e-12,-0.15272937107239626,4.4283698307343089,7.0806903814321565e-12
invalid,0,14,0.15000000000000011,0,0,1,2,2,-1.4116485758108865e-13,-2.064275837050579e-12,4.3143415086688032e-13,4.096223024520441e-12,0.31546266611172752,0,-0.96446364670871931,1.6404600368311941,5.2586454658434715e-12,-0.9835428589690961,1.6391027017939459,1.5738894337581772e-11,1.6025014673260679e-11,-3.9103605515438573e-12,-1.3042868449994224e-11,-1.6358216652783394e-11,-7.1009402293818883e-12,2.0144724828478014e-10,-0.1558228810240285,-1.9558769180176938,-7.72204471357662e-12,0.15272937107597556,-4.4283698307342387,-7.72204471357662e-12,0.1558228810240285,1.9558769180176938,7.72204471357662e-12,-0.15272937107597556,4.4283698307342387,7.72204471357662e-12
invalid,0,15,0.16000000000000011,0,0,1,2,2,-1.6275869541004795e-13,-2.2206053938099958e-12,4.737040973004332e-13,4.3199426473954887e-12,0.31546266611173351,0,-0.96446364670854479,1.6404600368311604,5.0377189722064344e-12,-0.98354285896927374,1.6391027017938775,1.7862341961912561e-11,1.8387512823280148e-11,-3.0479296387973804e-12,-2.8008863944170775e-11,-1.8886544695744141e-11,-6.6811738015894611e-12,2.2087229993492564e-10,-0.15582288102778721,-1.9558769180182862,-8.5994062049462939e-12,0.15272937107992496,-4.4283698307341117,-8.5994062049462939e-12,0.15582288102778721,1.9558769180182862,8.5994062049462939e-12,-0.15272937107992496,4.4283698307341117,8.5994062049462939e-12
invalid,0,16,0.17000000000000012,0,0,1,2,2,-1.8592072326129028e-13,-2.3765539947615576e-12,5.1926051704339588e-13,4.7184345331499694e-12,0.31546266611173845,0,-0.96446364670834472,1.6404600368311351,4.6607725782432023e-12,-0.98354285896947791,1.6391027017938131,2.0195736713400242e-11,2.1066939398555851e-11,-2.1705056834069853e-12,-4.4066662435036691e-11,-2.1633086394695713e-11,-6.3062432626997385e-12,2.4303217249999607e-10,-0.15582288103206712,-1.9558769180189612,-9.714133705602355e-12,0.15272937108430487,-4.4283698307339714,-9.714133705602355e-12,0.15582288103206712,1.9558769180189612,9.714133705602355e-12,-0.15272937108430487,4.4283698307339714,9.714133705602355e-12
invalid,0,17,0.18000000000000013,0,0,1,2,2,-2.1063706334700782e-13,-2.5337082020495729e-12,5.6927553609045306e-13,5.1966852577186507e-12,0.31546266611174262,0,-0.9644636467081158,1.6404600368311191,4.1107581057059176e-12,-0.98354285896971083,1.6391027017937518,2.2763412116665705e-11,2.4127306942439145e-11,-1.2770277531964476e-12,-6.2216599259885997e-11,-2.4609608191060012e-11,-5.9798168057187318e-12,2.6745181094337988e-10,-0.15582288103695893,-1.9558769180197269,-1.1043915712835633e-11,0.15272937108914481,-4.4283698307338071,-1.1043915712835633e-11,0.15582288103695893,1.9558769180197269,1.1043915712835633e-11,-0.15272937108914481,4.4283698307338071,1.1043915712835633e-11
invalid,0,18,0.19000000000000014,0,0,1,2,2,-2.3694934903062403e-13,-2.6923852775808929e-12,6.2365865489800643e-13,5.6060714481867783e-12,0.31546266611174573,0,-0.96446364670785412,1.640460036831112,3.3618496493890379e-12,-0.98354285896997551,1.6391027017936941,2.5586232186785695e-11,2.7516850072884047e-11,-3.1437013212448761e-13,-8.3291607186286148e-11,-2.7942187863602507e-11,-5.6642911374328139e-12,2.9385945780409534e-10,-0.15582288104244191,-1.9558769180206326,-1.2489710857118928e-11,0.15272937109459478,-4.4283698307336614,-1.2489710857118928e-11,0.15582288104244191,1.9558769180206326,1.2489710857118928e-11,-0.15272937109459478,4.4283698307336614,1.2489710857118928e-11
invalid,0,19,0.20000000000000015,0,0,1,2,2,-2.6485758031213891e-13,-2.8531344774893679e-12,6.8177631152236162e-13,5.9562289301242568e-12,0.31546266611174772,0,-0.96446364670755624,1.6404600368311151,2.3827924095800072e-12,-0.98354285897027571,1.6391027017936395,2.8685577402698444e-11,3.1307091986615857e-11,7.0501372937342463e-13,-1.0762401592417449e-10,-3.1654113928122294e-11,-5.3612168664048021e-12,3.2249937082115963e-10,-0.15582288104861514,-1.9558769180216768,-1.4029505608799107e-11,0.15272937110070836,-4.4283698307335273,-1.4029505608799107e-11,0.15582288104861514,1.9558769180216768,1.4029505608799107e-11,-0.15272937110070836,4.4283698307335273,1.4029505608799107e-11
invalid,0,20,0.21000000000000016,0,0,1,2,2,-2.9437563497936026e-13,-3.015475531936541e-12,7.428967606665839e-13,6.224010039349692e-12,0.31546266611174878,0,-0.96446364670721807,1.6404600368311288,1.1397920737998136e-12,-0.98354285897061544,1.6391027017935877,3.2085838267026397e-11,3.5507420593691054e-11,1.78014022818744e-12,-1.3542364598615559e-10,-3.5820815417054084e-11,-5.0798312784465988e-12,3.5376068155396146e-10,-0.15582288105552086,-1.9558769180228621,-1.5622452817105378e-11,0.15272937110759288,-4.428369830733395,-1.5622452817105378e-11,0.15582288105552086,1.9558769180228621,1.5622452817105378e-11,-0.15272937110759288,4.428369830733395,1.5622452817105378e-11
invalid,0,21,0.22000000000000017,0,0,1,2,2,-3.2554514639571153e-13,-3.1789177392585467e-12,8.0644158653024509e-13,6.4498470157030513e-12,0.31546266611174878,0,-0.96446364670683504,1.6404600368311533,-4.0197967935237355e-13,-0.9835428589709998,1.6391027017935387,3.5817224251955549e-11,4.0167646085567291e-11,2.9031023565022287e-12,-1.6673226230708881e-10,-4.0483316070540224e-11,-4.8481388001203391e-12,3.8829772629035625e-10,-0.15582288106324529,-1.9558769180241804,-1.7273770692506843e-11,0.15272937111533025,-4.4283698307332333,-1.7273770692506843e-11,0.15582288106324529,1.9558769180241804,1.7273770692506843e-11,-0.15272937111533025,4.4283698307332333,1.7273770692506843e-11
invalid,0,22,0.23000000000000018,0,0,1,2,2,-3.5833835898557709e-13,-3.3426761945375378e-12,8.7218533314534248e-13,6.6667988703466454e-12,0.31546266611174772,0,-0.9644636467064025,1.6404600368311892,-2.2779275058265156e-12,-0.98354285897143368,1.6391027017934912,3.991645787522524e-11,4.5344153206466273e-11,4.0465785531081593e-12,-2.0160442782948171e-10,-4.5691897963384026e-11,-4.7007747213227656e-12,4.2679601670210448e-10,-0.15582288107188214,-1.9558769180256117,-1.899981719201771e-11,0.15272937112400983,-4.4283698307330006,-1.899981719201771e-11,0.15582288107188214,1.9558769180256117,1.899981719201771e-11,-0.15272937112400983,4.4283698307330006,1.899981719201771e-11
invalid,0,23,0.24000000000000019,0,0,1,2,2,-3.9276915053676476e-13,-3.5060708169553457e-12,9.4023309252748329e-13,6.907564318926847e-12,0.31546266611174578,0,-0.96446364670591478,1.6404600368312368,-4.5245972443031727e-12,-0.98354285897192328,1.6391027017934447,4.4427034801413299e-11,5.1090860752832747e-11,5.2093219923721065e-12,-2.4020086036951426e-10,-5.1513237620061198e-11,-4.6452972810663019e-12,4.6992502038116544e-10,-0.15582288108153061,-1.9558769180271547,-2.08290742684676e-11,0.15272937113374804,-4.4283698307326853,-2.08290742684676e-11,0.15582288108153061,1.9558769180271547,2.08290742684676e-11,-0.15272937113374804,4.4283698307326853,2.08290742684676e-11
invalid,0,24,0.25000000000000017,0,0,1,2,2,-4.2883752104927453e-13,-3.6687470709344138e-12,1.0110997195690339e-12,7.2180208452611873e-12,0.31546266611174284,0,-0.96446364670536577,1.6404600368312963,-7.1810364240950412e-12,-0.98354285897247495,1.6391027017933983,4.9398761257282808e-11,5.7479771519100989e-11,6.4175517380386097e-12,-2.8283502537295981e-10,-5.8000052750979621e-11,-4.6798483491484353e-12,5.1830629195999615e-10,-0.15582288109231157,-1.9558769180288389,-2.2812736878931396e-11,0.15272937114464821,-4.4283698307322794,-2.2812736878931396e-11,0.15582288109231157,1.9558769180288389,2.2812736878931396e-11,-0.15272937114464821,4.4283698307322794,2.2812736878931396e-11
invalid,0,25,0.26000000000000018,0,0,1,2,2,-4.6651571494749078e-13,-3.8305647978515568e-12,1.085660200937423e-12,7.6270483657252069e-12,0.3154626661117389,0,-0.9644636467047486,1.640460036831368,-1.0290764146326312e-11,-0.98354285897309546,1.639102701793351,5.488741845739202e-11,6.4609879257831614e-11,7.6815495805324051e-12,-3.3003312171801199e-10,-6.5201672849478921e-11,-4.8154817872870137e-12,5.7249714872306067e-10,-0.15582288110437906,-1.9558769180306768,-2.5004411547030198e-11,0.15272937115681387,-4.4283698307317652,-2.5004411547030198e-11,0.15582288110437906,1.9558769180306768,2.5004411547030198e-11,-0.15272937115681387,4.4283698307317652,2.5004411547030198e-11
invalid,0,26,0.27000000000000018,0,0,1,2,2,-5.0581761001922132e-13,-3.9912604669367407e-12,1.1647639781509879e-12,8.1126002896835457e-12,0.3154626661117339,0,-0.96446364670405527,1.6404600368314528,-1.3903695081247089e-11,-0.98354285897379246,1.639102701793302,6.0953259272595608e-11,7.2556998769510813e-11,9.0161101856010491e-12,-3.8251614028574971e-10,-7.3227883543966393e-11,-5.0157129348084293e-12,6.3290808333610778e-10,-0.15582288111787285,-1.9558769180326898,-2.7425194270541798e-11,0.15272937117041607,-4.4283698307311727,-2.7425194270541798e-11,0.15582288111787285,1.9558769180326898,2.7425194270541798e-11,-0.15272937117041607,4.4283698307311727,2.7425194270541798e-11
invalid,0,27,0.28000000000000019,0,0,1,2,2,-5.4671545068885052e-13,-4.1507907984951347e-12,1.2492160742349191e-12,8.6825502438645378e-12,0.31546266611172796,0,-0.964463646703277,1.6404600368315516,-1.8077385374452424e-11,-0.98354285897457472,1.6391027017932505,6.7661683202239195e-11,8.1428655886416169e-11,1.0448122395064493e-11,-4.4107123106095375e-10,-8.2137145674409052e-11,-5.3086335254537677e-12,7.0010316614627177e-10,-0.15582288113297066,-1.9558769180349123,-3.0112162708739736e-11,0.15272937118558344,-4.4283698307304675,-3.0112162708739736e-11,0.15582288113297066,1.9558769180349123,3.0112162708739736e-11,-0.15272937118558344,4.4283698307304675,3.0112162708739736e-11
invalid,0,28,0.2900000000000002,0,0,1,2,2,-5.892231147441862e-13,-4.3086723214452618e-12,1.3396445104765118e-12,9.3002182413107305e-12,0.31546266611172108,0,-0.96446364670240392,1.6404600368316655,-2.2877925970873993e-11,-0.98354285897545202,1.6391027017931954,7.5083617662430677e-11,9.1315722917205768e-11,1.1987567891565361e-11,-5.0659105709223161e-10,-9.2057211935679983e-11,-5.6870685114082184e-12,7.7465239838726359e-10,-0.15582288114984236,-1.955876918037363,-3.3069676664143891e-11,0.15272937120252189,-4.4283698307296486,-3.3069676664143891e-11,0.15582288114984236,1.955876918037363,3.3069676664143891e-11,-0.15272937120252189,4.4283698307296486,3.3069676664143891e-11
invalid,0,29,0.30000000000000021,0,0,1,2,2,-6.3328509103399711e-13,-4.4643236008519376e-12,1.4365079206377991e-12,9.962476366185784e-12,0.31546266611171325,0,-0.96446364670142537,1.6404600368317954,-2.8379842098480171e-11,-0.98354285897643456,1.6391027017931359,8.329729353570563e-11,1.0234406457872024e-10,1.3627422833923649e-11,-5.7990884947904244e-10,-1.0308400411007125e-10,-6.1983064126504156e-12,8.57379911932187e-10,-0.15582288116869911,-1.9558769180400419,-3.6317279992288716e-11,0.15272937122140906,-4.428369830728661,-3.6317279992288716e-11,0.15582288116869911,1.9558769180400419,3.6317279992288716e-11,-0.15272937122140906,4.428369830728661,3.6317279992288716e-11
invalid,0,30,0.31000000000000022,0,0,1,2,2,-6.7888750177047541e-13,-4.6165572212392208e-12,1.5400303965554348e-12,1.0633843477808097e-11,0.31546266611170432,0,-0.96446364670032936,1.6404600368319424,-3.4666608612731081e-11,-0.9835428589775348,1.6391027017930708,9.2389152958198337e-11,1.145778909583649e-10,1.5425622833172193e-11,-6.6196422814997032e-10,-1.1542116727164771e-10,-6.7823117965497245e-12,9.4910909139441736e-10,-0.15582288118970103,-1.9558769180430162,-3.9848130043980621e-11,0.15272937124254807,-4.428369830727557,-3.9848130043980621e-11,0.15582288118970103,1.9558769180430162,3.9848130043980621e-11,-0.15272937124254807,4.428369830727557,3.9848130043980621e-11
invalid,0,31,0.32000000000000023,0,0,1,2,2,-7.2600259137800549e-13,-4.76519177632409e-12,1.650936998495943e-12,1.1419409678168511e-11,0.31546266611169427,0,-0.96446364669910245,1.6404600368321085,-4.1830742737652226e-11,-0.98354285897876603,1.6391027017929991,1.0245589333131607e-10,1.2825135443124489e-10,1.7376926089124448e-11,-7.5361645586647154e-10,-1.2910366990231605e-10,-7.4983679000719854e-12,1.051012150483701e-09,-0.15582288121318974,-1.9558769180462963,-4.3758125914117918e-11,0.15272937126608047,-4.4283698307262673,-4.3758125914117918e-11,0.15582288121318974,1.9558769180462963,4.3758125914117918e-11,-0.15272937126608047,4.4283698307262673,4.3758125914117918e-11
invalid,0,32,0.33000000000000024,0,0,1,2,2,-7.7457484870535609e-13,-4.9084252206776683e-12,1.7698256890901292e-12,1.2228942612143341e-11,0.31546266611168294,0,-0.96446364669772999,1.6404600368322952,-4.9975596135611902e-11,-0.98354285898014315,1.6391027017929196,1.1360468761480696e-10,1.4342433283077743e-10,1.9532319418499869e-11,-8.561122139076623e-10,-1.4438673162329169e-10,-8.323465020246619e-12,1.1640573494061912e-09,-0.15582288123934238,-1.9558769180499456,-4.8024260444422122e-11,0.15272937129238048,-4.4283698307248063,-4.8024260444422122e-11,0.15582288123934238,1.9558769180499456,4.8024260444422122e-11,-0.15272937129238048,4.4283698307248063,4.8024260444422122e-11
invalid,0,33,0.34000000000000025,0,0,1,2,2,-8.2454876260129595e-13,-5.0457824479661839e-12,1.897549000963318e-12,1.3164073053664662e-11,0.31546266611167029,0,-0.96446364669619533,1.6404600368325046,-5.9216073048468058e-11,-0.98354285898168259,1.6391027017928315,1.2595448738563432e-10,1.6036017351659962e-10,2.189105954219444e-11,-9.7055387748465133e-10,-1.6137113803138748e-10,-9.2614310348053378e-12,1.289571388318102e-09,-0.15582288126855551,-1.9558769180539795,-5.2747005071742688e-11,0.15272937132168038,-4.4283698307231631,-5.2747005071742688e-11,0.15582288126855551,1.9558769180539795,5.2747005071742688e-11,-0.15272937132168038,4.4283698307231631,5.2747005071742688e-11
invalid,0,34,0.35000000000000026,0,0,1,2,2,-8.7585494412678599e-13,-5.1754919481515903e-12,2.0350216042626314e-12,1.4168779560794479e-11,0.3154626661116563,0,-0.96446364669448026,1.6404600368327393,-6.968058182173773e-11,-0.98354285898340299,1.6391027017927331,1.3963710078477476e-10,1.7919504798100317e-10,2.4497421656594897e-11,-1.0984444311011185e-09,-1.8029078902618817e-10,-1.0335349492988601e-11,1.4288155377870328e-09,-0.15582288130111097,-1.9558769180584634,-5.7937273857973967e-11,0.15272937135436324,-4.4283698307213015,-5.7937273857973967e-11,0.15582288130111097,1.9558769180584634,5.7937273857973967e-11,-0.15272937135436324,4.4283698307213015,5.7937273857973967e-11
invalid,0,35,0.36000000000000026,0,0,1,2,2,-9.2842400434278716e-13,-5.2962031639574993e-12,2.1831741181330554e-12,1.5283093244994761e-11,0.31546266611164081,0,-0.96446364669256401,1.6404600368330016,-8.1512313497108376e-11,-0.98354285898532445,1.639102701792623,1.5479868985561077e-10,2.0018236848853623e-10,2.7356473959305105e-11,-1.2412589803202739e-09,-2.0132278167703589e-10,-1.1582440247791643e-11,1.5833601964010834e-09,-0.15582288133742825,-1.9558769180634203,-6.3664747765274878e-11,0.15272937139076695,-4.4283698307191735,-6.3664747765274878e-11,0.15582288133742825,1.9558769180634203,6.3664747765274878e-11,-0.15272937139076695,4.4283698307191735,6.3664747765274878e-11
invalid,0,36,0.37000000000000027,0,0,1,2,2,-9.821310431590291e-13,-5.4057106376957647e-12,2.3428863400277277e-12,1.6470364389743057e-11,0.3154626661116236,0,-0.96446364669042395,1.6404600368332942,-9.4870875423908323e-11,-0.98354285898746996,1.6391027017924995,1.7160126026210229e-10,2.2350546359512335e-10,3.052472097874962e-11,-1.400751076708382e-09,-2.2477310457740402e-10,-1.2967428435056247e-11,1.7547941063494427e-09,-0.15582288137787187,-1.9558769180689297,-6.9953737857614119e-11,0.15272937143138132,-4.4283698307168011,-6.9953737857614119e-11,0.15582288137787187,1.9558769180689297,6.9953737857614119e-11,-0.15272937143138132,4.4283698307168011,6.9953737857614119e-11
invalid,0,37,0.38000000000000028,0,0,1,2,2,-1.0368650382730493e-12,-5.5025413257869239e-12,2.5153813439513594e-12,1.7814660130740519e-11,0.31546266611160467,0,-0.96446364668803497,1.6404600368336206,-1.0993356102744956e-10,-0.98354285898986449,1.6391027017923612,1.9022496772570488e-10,2.4950658606466446e-10,3.4004427842614887e-11,-1.5786949874330898e-09,-2.508124930760149e-10,-1.4569043981597388e-11,1.9451152235486212e-09,-0.15582288142298481,-1.9558769180750206,-7.691400749531225e-11,0.15272937147657692,-4.4283698307140931,-7.691400749531225e-11,0.15582288142298481,1.9558769180750206,7.691400749531225e-11,-0.15272937147657692,4.4283698307140931,7.691400749531225e-11
invalid,0,38,0.39000000000000029,0,0,1,2,2,-1.0925010895945775e-12,-5.5835391562195227e-12,2.7017438821307775e-12,1.9234852522668882e-11,0.31546266611158369,0,-0.9644636466853691,1.6404600368339839,-1.2689799893509399e-10,-0.98354285899253646,1.6391027017922057,2.1086969025390167e-10,2.7838101682882333e-10,3.7869835122535941e-11,-1.7773095057637901e-09,-2.7984093227302604e-10,-1.6359524403134884e-11,2.1562617797930425e-09,-0.15582288147318618,-1.9558769180817923,-8.4555246152443906e-11,0.15272937152698116,-4.4283698307110591,-8.4555246152443906e-11,0.15582288147318618,1.9558769180817923,8.4555246152443906e-11,-0.15272937152698116,4.4283698307110591,8.4555246152443906e-11
invalid,0,39,0.4000000000000003,0,0,1,2,2,-1.1488310303064964e-12,-5.6469333490683555e-12,2.9034531236310305e-12,2.0851405205205904e-11,0.31546266611156071,0,-0.96446364668239482,1.6404600368343885,-1.4598384024594821e-10,-0.98354285899551686,1.6391027017920312,2.3375743466771222e-10,3.1054953007091218e-10,4.2151449608930624e-11,-1.9987899600187465e-09,-3.12090278257465e-10,-1.8372348965626509e-11,2.3906591284678007e-09,-0.155822881529149,-1.9558769180893103,-9.3022191337930342e-11,0.15272937158307365,-4.4283698307076502,-9.3022191337930342e-11,0.155822881529149,1.9558769180893103,9.3022191337930342e-11,-0.15272937158307365,4.4283698307076502,9.3022191337930342e-11
invalid,0,40,0.41000000000000031,0,0,1,2,2,-1.2056883269551122e-12,-5.6892204591249704e-12,3.1220599529115543e-12,2.2596896428270907e-11,0.31546266611153528,0,-0.96446364667907769,1.6404600368348385,-1.6743579027100518e-10,-0.9835428589988402,1.6391027017918351,2.5913433545549258e-10,3.4632011273858441e-10,4.6883452570643328e-11,-2.2458433721055582e-09,-3.4798054370787737e-10,-2.0637766662724808e-11,2.6507247184923013e-09,-0.15582288159145657,-1.955876918097643,-1.0235362915188647e-10,0.15272937164555064,-4.428369830703816,-1.0235362915188647e-10,0.15582288159145657,1.955876918097643,1.0235362915188647e-10,-0.15272937164555064,4.428369830703816,1.0235362915188647e-10
invalid,0,41,0.42000000000000032,0,0,1,2,2,-1.2628509349354999e-12,-5.7071246948837376e-12,3.3590999477200686e-12,2.4512573080200479e-11,0.31546266611150731,0,-0.96446364667537932,1.640460036835339,-1.9152630337541093e-10,-0.98354285900254546,1.6391027017916151,2.8727326767120417e-10,3.8609994826688066e-10,5.2138807752395656e-11,-2.5213039907628187e-09,-3.8790643514761979e-10,-2.3166908444653017e-11,2.9393195637269874e-09,-0.15582288166082342,-1.9558769181069022,-1.1265506012396854e-10,0.15272937171511861,-4.4283698306995261,-1.1265506012396854e-10,0.15582288166082342,1.9558769181069022,1.1265506012396854e-10,-0.15272937171511861,4.4283698306995261,1.1265506012396854e-10
invalid,0,42,0.43000000000000033,0,0,1,2,2,-1.3200274207036955e-12,-5.6970545262389579e-12,3.6165202851433154e-12,2.6640404101153783e-11,0.3154626661114765,0,-0.9644636466712565,1.6404600368358957,-2.1855836463932237e-10,-0.98354285900667504,1.639102701791368,3.1847737879618362e-10,4.3036283815985001e-10,5.7970530462362798e-11,-2.8283649572083623e-09,-4.3228564214730248e-10,-2.6000516289520664e-11,3.2595950505147184e-09,-0.1558228817380688,-1.9558769181171873,-1.240506576650435e-10,0.15272937179253451,-4.4283698306947157,-1.240506576650435e-10,0.1558228817380688,1.9558769181171873,1.240506576650435e-10,-0.15272937179253451,4.4283698306947157,1.240506576650435e-10
invalid,0,43,0.44000000000000034,0,0,1,2,2,-1.3769263507157348e-12,-5.6544612263094839e-12,3.8962890820391035e-12,2.8954679086778714e-11,0.31546266611144252,0,-0.96446364666666207,1.6404600368365143,-2.4886926618653504e-10,-0.98354285901127669,1.6391027017910906,3.5308260704000519e-10,4.7957434829425366e-10,6.443424746206121e-11,-3.170628401918433e-09,-4.8165214398782657e-10,-2.9165632967895111e-11,3.6149526419535438e-09,-0.15582288182403581,-1.9558769181286,-1.3662813339220355e-10,0.15272937187871422,-4.4283698306893315,-1.3662813339220355e-10,0.15582288182403581,1.9558769181286,1.3662813339220355e-10,-0.15272937187871422,4.4283698306893315,1.3662813339220355e-10
invalid,0,44,0.45000000000000034,0,0,1,2,2,-1.4332146580642302e-12,-5.5746352282076087e-12,4.2005558573882553e-12,3.1505601733218559e-11,0.31546266611140522,0,-0.96446364666154283,1.640460036837202,-2.8283401735147859e-10,-0.98354285901640315,1.6391027017907795,3.9146217460942996e-10,5.3430776687102233e-10,7.1597846777520606e-11,-3.5519813369691016e-09,-5.3652745717165872e-10,-3.2719135741018445e-11,4.0093371413741404e-09,-0.15582288191972313,-1.955876918141265,-1.5053117994254275e-10,0.15272937197460118,-4.4283698306832902,-1.5053117994254275e-10,0.15582288191972313,1.955876918141265,1.5053117994254275e-10,-0.15272937197460118,4.4283698306832902,1.5053117994254275e-10
invalid,0,45,0.46000000000000035,0,0,1,2,2,-1.4884621313271396e-12,-5.4519194225516505e-12,4.5316706703954824e-12,3.4290289363119407e-11,0.31546266611136398,0,-0.96446364665584028,1.640460036837966,-3.2086943486965191e-10,-0.98354285902211314,1.6391027017904305,4.3403043136719059e-10,5.9513905017096601e-10,7.9557381985000549e-11,-3.9768196168357892e-09,-5.9756238092965661e-10,-3.6677531133267359e-11,4.44699906265909e-09,-0.15582288202617481,-1.955876918155337,-1.658835424375669e-10,0.15272937208131601,-4.4283698306765391,-1.658835424375669e-10,0.15582288202617481,1.955876918155337,1.658835424375669e-10,-0.15272937208131601,4.4283698306765391,1.658835424375669e-10
invalid,0,46,0.47000000000000036,0,0,1,2,2,-1.542210803506805e-12,-5.2804810960136639e-12,4.8923902869775798e-12,3.7380761307799235e-11,0.31546266611131862,0,-0.96446364664948914,1.6404600368388147,-3.6343880613534147e-10,-0.98354285902847205,1.6391027017900397,4.8124734900488182e-10,6.6279618215346274e-10,8.8379786887033284e-11,-4.4499369207339156e-09,-6.6539797630720921e-10,-4.1089810576528031e-11,4.9327514190673043e-09,-0.15582288214464107,-1.9558769181709486,-1.8287325044267815e-10,0.15272937220002292,-4.4283698306690003,-1.8287325044267815e-10,0.15582288214464107,1.9558769181709486,1.8287325044267815e-10,-0.15272937220002292,4.4283698306690003,1.8287325044267815e-10
invalid,0,47,0.48000000000000037,0,0,1,2,2,-1.5939333186665294e-12,-5.0532238733821498e-12,5.2857028113454392e-12,4.0766296694099439e-11,0.31546266611126866,0,-0.96446364664241679,1.6404600368397579,-4.1105721804895447e-10,-0.98354285903555216,1.6391027017896018,5.3362336586924633e-10,7.3798542963986124e-10,9.8191076387761553e-11,-4.9768109870500522e-09,-7.4081823796772513e-10,-4.6010999109288052e-11,5.4718250037628469e-09,-0.15582288227640906,-1.9558769181883058,-2.0165260818374512e-10,0.15272937233208408,-4.4283698306605759,-2.0165260818374512e-10,0.15582288227640906,1.9558769181883058,2.0165260818374512e-10,-0.15272937233208408,4.4283698306605759,2.0165260818374512e-10
invalid,0,48,0.49000000000000038,0,0,1,2,2,-1.6430468097183848e-12,-4.7627211321913139e-12,5.7149410425920763e-12,4.4512050179611715e-11,0.31546266611121365,0,-0.96446364663454309,1.6404600368408053,-4.6429734857618179e-10,-0.98354285904343386,1.6391027017891115,5.9172537192730181e-10,8.2159288582350812e-10,1.0906037220018841e-10,-5.563372756772052e-09,-8.2462308281762756e-10,-5.1522727539186229e-11,6.0701614640059579e-09,-0.15582288242300613,-1.9558769182075542,-2.2243730974712199e-10,0.1527293724789425,-4.4283698306511425,-2.2243730974712199e-10,0.15582288242300613,1.9558769182075542,2.2243730974712199e-10,-0.1527293724789425,4.4283698306511425,2.2243730974712199e-10
