scenario,episode,control_tick,physics_substep,time_s,disturbance,force_x,force_y,force_z,moment_x,moment_y,moment_z,left_normal_load_n,right_normal_load_n,penetration_m,rolling_slip_m_s,lateral_slip_m_s,closure_residual_m,qpos0,qpos1,qpos2,qpos3,qpos4,qpos5,qpos6,qpos7,qpos8,qpos9,qpos10,qpos11,qpos12,qpos13,qpos14,qpos15,qpos16,qvel0,qvel1,qvel2,qvel3,qvel4,qvel5,qvel6,qvel7,qvel8,qvel9,qvel10,qvel11,qvel12,qvel13,qvel14,qvel15,ctrl0,ctrl1,ctrl2,ctrl3,ctrl4,ctrl5
hold,0,0,0,0.001,0,0,0,0,0,0,0,31.537808215918218,31.578524701907398,0.00039838683718524531,3.4194129889502533e-05,0,0.0001825909525860475,-1.3992048093505459e-10,-1.6047810314565183e-07,0.34771766406100751,0.99999999999995848,2.7857760649945318e-07,-2.6406779105051294e-10,7.3658324366768185e-08,-0.34332878273166129,0.56939830588815632,3.1360379999331587e-07,-0.57254412894625495,-0.57298658898362687,-0.3547221679554996,0.56940548382977474,-6.8388259779005072e-07,0.57259894183121218,-0.57303559575663088,-1.3992048093505459e-07,-0.00016047810314565183,2.8512870859608581e-08,0.00055715521299891401,-5.2813558210103311e-07,0.00014731664873353839,0.00069101015634773406,-0.00092129080436988955,0.00031360379999331587,0.0009606972960069537,0.00095908096086639617,-0.0006744034456399123,0.00097483337455331884,-0.00068388259779005066,0.0010108742584722312,-0.0010097753310466353,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,0,1,0.002,0,0,0,0,0,0,0,31.539671494444981,31.576621823245617,0.00039838524008022763,4.9569659934593591e-05,7.661233090216433e-06,0.00018259241540014058,-4.2803392684349207e-10,-4.8077261230312226e-07,0.34771766411609306,0.99999999999963041,8.3122767675695766e-07,-8.0276102410894992e-10,2.1914969409032595e-07,-0.34332742076267703,0.56939648772742779,9.4494316602991057e-07,-0.57254223627709178,-0.57298469915501882,-0.35472350137726638,0.56940740766038311,-2.015694308832941e-06,0.57260093416739521,-0.57303758611575639,-2.8811344590843744e-07,-0.00032029450915747036,5.5085537319763351e-08,0.0011053001405126866,-1.0773868193982459e-06,0.00029098273945542925,0.0013619689842444076,-0.0018181607285531376,0.00063133936603659477,0.0018926691632021649,0.001889828608097058,-0.0013334217667790964,0.0019238306084292905,-0.00133181171104289,0.0019923361830534066,-0.0019903591255588373,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,0,2,0.0030000000000000001,0,0,0,0,0,0,0,31.54140439988198,31.574844649121502,0.0003983834834745334,6.4280282588745957e-05,1.70180866493183e-05,0.00018259520085043751,-8.7257693913202503e-10,-9.6020143862684468e-07,0.34771766419575412,0.99999999999853806,1.6537380378435366e-06,-1.6266331177401976e-09,4.3470840501698702e-07,-0.34332540675974277,0.56939379538169177,1.8992356311867754e-06,-0.57253943826351128,-0.57298190486188783,-0.35472547963961415,0.5694102564148964,-3.9604028124931323e-06,0.5726038806193654,-0.5730405298998118,-4.4454301228853288e-07,-0.00047942882632372251,7.9661065550982252e-08,0.0016450207221595458,-1.6477463363188993e-06,0.00043111742190278578,0.002014002934231483,-0.0026923457360573761,0.00095429246515686466,0.0027980135804671529,0.0027942931310090836,-0.0019782623477688291,0.0028487545133203274,-0.0019447085036601911,0.0029464519701469767,-0.0029437840553816958,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,0,3,0.0040000000000000001,0,0,0,0,0,0,0,31.543016080670107,31.573184371657334,0.00039838289217838246,7.8365959448729178e-05,2.7886455421296077e-05,0.00018259917938943631,-1.4817749307864194e-09,-1.5980623061032146e-06,0.34771766429794504,0.99999999999598199,2.7421579775297044e-06,-2.7462629622131949e-09,7.1862426654371291e-07,-0.34332275861973016,0.56939024994618181,3.182724591879426e-06,-0.5725357596118098,-0.57297823050906715,-0.35472808967178504,0.56941400763324268,-6.4838091416858135e-06,0.57260775573116007,-0.57304440181045857,-6.0919799165439441e-07,-0.00063786086747637,1.0219089963643273e-07,0.0021768398793282949,-2.2392669346239397e-06,0.0005678317232171926,0.0026481400126033773,-0.0035454355099273651,0.0012834889606926508,0.0036786517015193272,0.0036743528207063276,-0.0026100321708751894,0.0037512183462669788,-0.0025234063291926811,0.0038751117946522057,-0.0038719106467324945,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,0,4,0.0050000000000000001,0,0,0,0,0,0,0,31.544515111110144,31.571632715577739,0.00039838468444717418,9.1862888315474356e-05,4.0100474851218729e-05,0.00018260423125347522,-2.2638679005685023e-09,-2.3936329755488161e-06,0.34771766442057972,0.99999999999105293,4.0927699555333542e-06,-4.1722865878912509e-09,1.0692389454455851e-06,-0.34331949330161732,0.56938587106048388,4.8026243656004123e-06,-0.57253122326899109,-0.57297369878048221,-0.35473131941826863,0.56941864033163836,-9.5524669607620154e-06,0.57261253577602345,-0.57304917825241108,-7.8209296978208279e-07,-0.00079557066944560139,1.2263470017472983e-07,0.0027012239559005657,-2.8520655347792287e-06,0.00070122935821073174,0.003265318112842155,-0.0043788856978865583,0.0016198997737209859,0.0045363428187287147,0.0045317285849015773,-0.0032297464835860505,0.0046326983956605228,-0.0030686578190762029,0.0047800448634239667,-0.0047764419525270557,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,1,0,0.0060000000000000001,0,0,0,0,0,0,0,31.543553068708157,31.572019220549191,0.00039838997797473491,0.00010559469282621736,5.3510695600019744e-05,0.00018261024569285483,-3.2826412285195751e-09,-3.3460767053319278e-06,0.34771766445497487,0.99999999998265199,5.7009642009526443e-06,-5.8747020993171333e-09,1.4815944953596597e-06,-0.34331564033036777,0.56938067872283549,6.8177322597400597e-06,-0.57252585206044204,-0.57296833211275477,-0.35473514811339046,0.56942413081095733,-1.3149425437617697e-05,0.57261819488755228,-0.57305483351819897,-1.0187733279510727e-06,-0.00095244372978311185,3.4395130915397856e-08,0.0032163884906804005,-3.4048947579196827e-06,0.00082471110035461025,0.0038529712495584722,-0.0051923376483824259,0.0020151078941396472,0.0053712085489897162,0.0053666677273852097,-0.0038286951218181333,0.0054904793189349725,-0.003596958476855682,0.0056591115288394181,-0.0056552657878400124,0.033139905452026421,3.2135638260585608,-0.0014446650539556339,-0.030049064441700364,3.1689836290662292,-0.00016889746603109248
hold,0,1,1,0.0070000000000000001,0,0,0,0,0,0,0,31.544841667028312,31.570669821962774,0.00039839972725854572,0.00011823096419482255,6.7939649397458376e-05,0.0001826171405336889,-4.5464028055244945e-09,-4.4546270594562362e-06,0.34771766439901736,0.99999999996948785,7.5634368588344655e-06,-7.8643268346070383e-09,1.9541879904021472e-06,-0.34331121483563259,0.56937468993604146,9.2366166578832643e-06,-0.57251966579421054,-0.57296215013298502,-0.35473956564443571,0.56943046078112647,-1.7242587010902887e-05,0.57262471242647794,-0.57306134705167489,-1.2637615770049195e-06,-0.0011085503541243082,-5.5957542860903559e-08,0.00372494531550847,-3.9793798519495674e-06,0.00094518699091078158,0.0044254947351959912,-0.00598878679407261,0.0024188843981432047,0.0061862662315293991,0.0061819797697425958,-0.0044175310452195908,0.0063299701691881581,-0.0040931615732851898,0.0065175389257189032,-0.0065135334759234536,0.033139905452026421,3.2135638260585608,-0.0014446650539556339,-0.030049064441700364,3.1689836290662292,-0.00016889746603109248
hold,0,1,2,0.0080000000000000002,0,0,0,0,0,0,0,31.546040812406584,31.569406576380736,0.00039841486227589623,0.00013036848216518507,8.3302299390081136e-05,0.00018262481835866915,-6.0635882643928277e-09,-5.7184987633385695e-06,0.34771766425057821,0.99999999995008837,9.6770474621433369e-06,-1.0152184490551632e-08,2.485557755466498e-06,-0.3433062312455834,0.56936792059181685,1.2068704784195982e-05,-0.57251268293064084,-0.57295517114633809,-0.35474456267538412,0.56943761307552543,-2.180040215029996e-05,0.57263206907454101,-0.57306869960055695,-1.5171854588683327e-06,-0.0012638717038823328,-1.4843915883250304e-07,0.0042272212062014871,-4.5759381336395495e-06,0.0010627395315368209,0.0049835900491878278,-0.0067693442245619646,0.0028320881263127172,0.0069828635696941909,0.0069789866468978959,-0.0049970309484036139,0.0071522943989175709,-0.0045578151393970727,0.0073566480630359336,-0.0073525488820872214,0.033139905452026421,3.2135638260585608,-0.0014446650539556339,-0.030049064441700364,3.1689836290662292,-0.00016889746603109248
hold,0,1,3,0.0090000000000000011,0,0,0,0,0,0,0,31.547157074416141,31.568223075888653,0.00039843622929847805,0.00014203123103045134,9.9489974141773129e-05,0.00018263318907889032,-7.8427902722990684e-09,-7.1368879788188594e-06,0.34771766400752052,0.99999999992280808,1.2038800718377903e-05,-1.2749543184005862e-08,3.0742809921922282e-06,-0.34330070334998242,0.56936038556504109,1.5324242862103374e-05,-0.57250492069605885,-0.57294741224681967,-0.3547501305832827,0.56944557155491282,-2.6791811655744231e-05,0.57264024672182268,-0.57307687310599897,-1.7792020079062406e-06,-0.0014183892154802898,-2.4305771093457493e-07,0.00472350651180791,-5.1950637300455627e-06,0.0011774464758450857,0.0055278956009717191,-0.007535026775719298,0.0032555380779073911,0.0077622345819969348,0.0077588995184514602,-0.0055679078985554735,0.0079584793873973391,-0.0049914095054442711,0.0081776472816404312,-0.0081735054420283559,0.033139905452026421,3.2135638260585608,-0.0014446650539556339,-0.030049064441700364,3.1689836290662292,-0.00016889746603109248
hold,0,1,4,0.010000000000000002,0,0,0,0,0,0,0,31.548196605716456,31.567113305057934,0.0003984645959084071,0.00015324084109010128,0.00011640469850132196,0.00018264216938765335,-9.8927886248980637e-09,-8.7089725897844444e-06,0.34771766366770712,0.99999999988583443,1.464583017655632e-05,-1.5667954933313553e-08,3.7189716322110089e-06,-0.34329464435802093,0.56935209880026216,1.9014259528293914e-05,-0.57249639518703177,-0.57293888941890603,-0.3547562614000393,0.56945432101929994,-3.2186193299546129e-05,0.57264922836351839,-0.5730858506013673,-2.0499983525989952e-06,-0.0015720846109655853,-3.39813383375673e-07,0.0052140589153458422,-5.8373303770529815e-06,0.001289381283958402,0.0060589919614615854,-0.0082867647789235509,0.0036900166661905385,0.0085255090270339052,0.008522827913651063,-0.0061308167566159841,0.0087494643870793185,-0.0053943816438018991,0.0089816416957467764,-0.0089774953682894027,0.033139905452026421,3.2135638260585608,-0.0014446650539556339,-0.030049064441700364,3.1689836290662292,-0.00016889746603109248
hold,0,2,0,0.011000000000000003,0,0,0,0,0,0,0,31.546975657265868,31.567872411787395,0.00039850065578489469,0.00016587557858956971,0.0001339581250486381,0.00018265168226084524,-1.2206382096761311e-08,-1.0433726597618882e-05,0.34771766312603036,0.99999999983722587,1.7494317238018168e-05,-1.8913096476768353e-08,4.4155660462802015e-06,-0.34328807656731081,0.56934307535804851,2.3181897961406919e-05,-0.57248712323711115,-0.57292961930213804,-0.3547629358361683,0.56946384340372658,-3.7990488179256656e-05,0.57265899428649414,-0.5730956125292257,-2.3135934718632476e-06,-0.0017247540078344377,-5.4167673946694168e-07,0.0056969741213965331,-6.4910655658729377e-06,0.0013931888341385252,0.0065677907101128318,-0.0090234422136630174,0.0041676384331130068,0.0092719499206025766,0.0092701167680421769,-0.0066744361289841373,0.0095223844266591889,-0.0058042948797105282,0.0097659229757153868,-0.0097619278583932507,0.033436047991942795,3.213376095618949,-0.0014806374040870853,-0.030344838044164213,3.1690999498348571,-0.00014472945497404554
hold,0,2,1,0.012000000000000004,0,0,0,0,0,0,0,31.547870312010293,31.566900618562723,0.00039854498972192315,0.00017663005711484329,0.00015203124845695136,0.00018266166825842386,-1.4792769443405179e-08,-1.2310287527160446e-05,0.34771766238039525,0.99999999977487097,2.0581628143509949e-05,-2.2497162856927008e-08,5.1627943779240157e-06,-0.34328101202687328,0.56933332747734589,2.7839380516755091e-05,-0.57247711891427533,-0.57291961589685014,-0.35477014722745887,0.56947412524254082,-4.4174624582160264e-05,0.57266952950131123,-0.57310614390404191,-2.5863873466438683e-06,-0.0018765609295415637,-7.4563513577903122e-07,0.0061746218087840258,-7.1692527129724028e-06,0.0014944566722179169,0.0070645404375506661,-0.0097478807026609646,0.0046574825553481721,0.010004322835770832,0.010003405287873423,-0.0072113912905669821,0.010281838814229447,-0.0061841364029036044,0.010535214817122123,-0.010531374816250964,0.033436047991942795,3.213376095618949,-0.0014806374040870853,-0.030344838044164213,3.1690999498348571,-0.00014472945497404554
hold,0,2,2,0.013000000000000005,0,0,0,0,0,0,0,31.548705017475218,31.56598616102573,0.00039859815314097907,0.00018698022533624186,0.00017058514714003389,0.0001826720598992698,-1.7661426200740018e-08,-1.433777579646415e-05,0.34771766142872418,0.99999999969651276,2.3905217308777173e-05,-2.6432751968697751e-08,5.9594168483136565e-06,-0.34327346235900225,0.56932286669183862,3.2999633045670511e-05,-0.57246639542415823,-0.57290889235384768,-0.35477788940942678,0.56948515377956288,-5.0708850187274914e-05,0.5726808198571175,-0.57311743057199538,-2.8686567573348379e-06,-0.0020274882693037048,-9.5167110071396335e-07,0.0066471783274826106,-7.8727046653117483e-06,0.0015932449536918013,0.0075496678710046438,-0.010460785507311911,0.0051602525289154173,0.010723490117148628,0.010723543002417939,-0.007742181967919386,0.011028537022104802,-0.0065342256051146479,0.011290355806309866,-0.011286667953423625,0.033436047991942795,3.213376095618949,-0.0014806374040870853,-0.030344838044164213,3.1690999498348571,-0.00014472945497404554
hold,0,2,3,0.014000000000000005,0,0,0,0,0,0,0,31.54948445899781,31.565124410832926,0.00039866064092436426,0.00019694050266642763,0.00018955566782353681,0.00018268279487254041,-2.0822137476599225e-08,-1.651529502781558e-05,0.34771766026896489,0.99999999959975328,2.7462616920490966e-05,-3.0732908773418292e-08,6.8042223414859983e-06,-0.34326543879988997,0.569311703890929,3.867625863784864e-05,-0.57245496518362537,-0.57289746104632777,-0.3547861566769307,0.56949691690612758,-5.7563692028896194e-05,0.57269285196922015,-0.57312945913971369,-3.1607112758592065e-06,-0.0021775192313514282,-1.1597592881210935e-06,0.0071147992193185058,-8.6023231485340004e-06,0.0016896110045175742,0.0080235591122916877,-0.011162800909634113,0.0056766255921781254,0.011430240532849299,0.011431307519938745,-0.0082672675039091193,0.011763126564718991,-0.0068548418416212826,0.012032112102629946,-0.012028567718322322,0.033436047991942795,3.213376095618949,-0.0014806374040870853,-0.030344838044164213,3.1690999498348571,-0.00014472945497404554
hold,0,2,4,0.015000000000000006,0,0,0,0,0,0,0,31.550213018417274,31.564311029956428,0.00039873289131980849,0.00020652377724830523,0.00020888491023372683,0.00018269381567282742,-2.4285031417836266e-08,-1.8841932364214888e-05,0.34771765889909845,0.99999999948205931,3.1251427624857077e-05,-3.541117064478552e-08,7.6960271155031688e-06,-0.34325695223693792,0.56929984937575584,4.4883513541314586e-05,-0.57244283988834166,-0.57288533363596195,-0.35479494374721071,0.5695094031041904,-6.4709919240460545e-05,0.57270561315263135,-0.57314221690884604,-3.4628939412370433e-06,-0.0023266373363993076,-1.3698664613512315e-06,0.0075776214033344506,-9.3591009813785593e-06,0.0017836095729988725,0.0084865629520311219,-0.011854515173115844,0.0062072549034659433,0.012125295283676785,0.012127410365827613,-0.0087870702799982704,0.012486198062775719,-0.0071462272115643466,0.012761183411175228,-0.01275776913234368,0.033436047991942795,3.213376095618949,-0.0014806374040870853,-0.030344838044164213,3.1690999498348571,-0.00014472945497404554
hold,0,3,0,0.016000000000000007,0,0,0,0,0,0,0,31.548799585620685,31.565374085136405,0.00039881528964558904,0.00021854346685262435,0.00022852060424116217,0.00018270506926201528,-2.7978760007227813e-08,-2.1316482481739566e-05,0.34771765721731812,0.99999999934082362,3.526824453927332e-05,-4.049647021979679e-08,8.6314765769913166e-06,-0.34324801950507189,0.56928731523904974,5.1649583416075914e-05,-0.57243003269792048,-0.57287252321377491,-0.35480423167585756,0.56952259788768067,-7.2174546977925942e-05,0.57271908756700818,-0.57315568821955809,-3.6937285893915471e-06,-0.0024745501175246773,-1.6817803149731662e-06,0.0080336338214994519,-1.0173957956284165e-05,0.0018708989575518566,0.008932731866010072,-0.012534136706135514,0.0067660698747613298,0.012807190421142598,0.012810422187045537,-0.009287928646846735,0.013194783490294825,-0.0074646277374653949,0.013474414376867992,-0.01347131071208198,0.033678491085762291,3.2131422923578778,-0.0015618910218680026,-0.030584358911016747,3.1692370940854109,-0.00014713152407645159
hold,0,3,1,0.017000000000000008,0,0,0,0,0,0,0,31.549430248759208,31.56465214033507,0.00039890815185194411,0.0002279544528188615,0.00024837832919619184,0.00018271651137068427,-3.1914185852140834e-08,-2.3937996012485224e-05,0.34771765522170556,0.99999999917327664,3.9510795857182205e-05,-4.60034091507249e-08,9.6094762901714084e-06,-0.34323865077375093,0.56927411068282863,5.898985174664255e-05,-0.57241655400182911,-0.57285904015567812,-0.35481401607174806,0.56953649084777636,-7.9928340978666592e-05,0.57273326385120871,-0.57316986166946182,-3.9354258449130225e-06,-0.0026215135307456582,-1.9956125518888826e-06,0.0084851026262146162,-1.1018132166767932e-05,0.0019559994727928031,0.0093687313209522109,-0.013204556221118706,0.0073402683305666344,0.013478696091411078,0.013483058096770353,-0.0097843958904789367,0.013892960095694717,-0.007753794000740645,0.014176284200506253,-0.014173449903732269,0.033678491085762291,3.2131422923578778,-0.0015618910218680026,-0.030584358911016747,3.1692370940854109,-0.00014713152407645159
