scenario,episode,tick,pre_step_plant_time_s,source_ns,command_source_ns,receipt_ns,dt_s,status,latch,accepted,contact_left,contact_right,weighted_status,model_status,solver_status,iterations,primal,dual,stationarity,hard,reconstruction_iterations,closure_residual,core_step_ns,zoh_diff,base_p0,base_p1,base_p2,quat0,quat1,quat2,quat3,base_v0,base_v1,base_v2,base_w0,base_w1,base_w2,q0,q1,q2,q3,q4,q5,dq0,dq1,dq2,dq3,dq4,dq5,reference0,reference1,reference2,reference3,reference4,reference5,reference6,reference7,reference8,reference9,reference10,reference11,reference12,reference13,reference14,reference15,reference16,reference17,reference18,reference19,reference20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,z33,z34,z35,z36,z37,z38,z39,z40,z41,task_residual0,task_residual1,task_residual2,task_residual3,task_residual4,task_residual5,task_residual6,task_cost0,task_cost1,task_cost2,task_cost3,task_cost4,task_cost5,task_cost6,max_normalized_slack,raw_tau0,raw_tau1,raw_tau2,raw_tau3,raw_tau4,raw_tau5,command_tau0,command_tau1,command_tau2,command_tau3,command_tau4,command_tau5,held_ctrl0,held_ctrl1,held_ctrl2,held_ctrl3,held_ctrl4,held_ctrl5
hold,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,6,1.1715456382788147e-09,4.549059288417876e-10,4.5489576666920302e-10,1.1715457493011172e-09,2,1.4849232954361469e-13,945904,0,-0.077378152000000006,8.0999999999999997e-07,0.31543998403249462,1,0,0,0,0,0,0,0,0,0,-0.97199891583533837,1.6393957458903228,0,-0.98339093564557467,1.6394010277077622,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,4.0745352236986507e-07,9.5431107984744113e-09,-3.3939992794179503e-06,-1.6094221647949569e-08,9.0677466603122624e-07,2.4646536430470766e-08,-2.2546184861766668e-06,4.7919972752509255e-06,-9.3643142191934084e-06,-2.3185408396890273e-06,4.7374950634876686e-06,-9.2360623305106896e-06,-0.032776230934057057,-3.2137042167078982,0.0014608344124948083,0.029682713985793169,-3.1688859560448672,0.00022009072514294969,-0.014599000513241514,-0.0021448198100066829,31.572212981910912,0.00041782948462198863,0.0040081980186164124,-0.0032052761435171851,0.014601365936706825,0.0021448727039317019,31.549230662475608,0.0004132667846560447,-0.00075788034762725451,-0.0032057925515821691,5.9145225427871449e-07,-5.598487482014893e-08,-5.0888705066439568e-06,1.5674544225130248e-10,-8.9492120138366065e-08,-2.9380455219105628e-10,5.9102906415456849e-07,8.2433563301821713e-08,-5.0887963199052709e-06,-5.7139008765298153e-10,-8.9493631481764632e-08,-1.1657930543126884e-10,2.7012301656128196e-07,4.0745352236986509e-08,3.39399927941795e-07,4.5338733301561309e-08,9.5839945505018515e-08,1.017802212999186e-07,1.0177741013287913e-07,1.4582257288805414e-13,1.6601837289161016e-15,1.1519231108689565e-13,2.0577669267112839e-15,2.2346413402439116e-14,2.3564352342975449e-14,2.3563548794125509e-14,1.0177741013287913e-07,-0.032776230934057057,-3.2137042167078982,0.0014608344124948083,0.029682713985793169,-3.1688859560448672,0.00022009072514294969,-0.032776230934057057,-3.2137042167078982,0.0014608344124948083,0.029682713985793169,-3.1688859560448672,0.00022009072514294969,0.032776230934057057,3.2137042167078982,-0.0014608344124948083,-0.029682713985793169,3.1688859560448672,-0.00022009072514294969
hold,0,1,0.01,10000000,10000000,10000000,0.01,0,0,1,2,2,0,0,0,2,7.848304150700088e-12,6.6379786190572303e-12,6.6389320527594081e-12,7.8483038472215833e-12,2,1.503241975342462e-13,459482,0,-0.077378160597489962,-8.3089051792168366e-06,0.31543998272789869,0.99999999986258437,1.6052560232694486e-05,-1.7547685559747127e-08,4.1408494230402998e-06,-1.5351423031133018e-06,-0.0015097097455538477,-2.6709292624011051e-07,0.0052503346210495197,-6.1364138919481254e-06,0.0013359581499385225,-0.97196066638230771,1.6393410562282056,3.5358958850570133e-05,-0.98342939709079646,1.639452731218606,-1.9754572384541403e-05,0.0062121316482874342,-0.0088302406414806339,0.0054373295791348844,-0.0061805331943521283,0.0083509355216316635,-0.0033915655178702298,9.288231228284485e-06,2.7035441606832067e-06,-0.053305974222166687,6.2241523197508798e-05,-0.0080902841892492739,-0.075922560088552929,0.10793171553398648,0.075551010360210114,-0.10207255264995768,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,-5.2546389543870313e-05,0.014582797552178201,-0.00019781516153657202,-0.053037502126443738,0.00016575470478814053,-0.0082769358826427931,-0.075280309715687124,0.099203527156473695,0.0098311915521760371,0.074286301615350145,-0.094563368070400486,-0.017227310828452712,-0.033464740191851375,-3.2133796721929846,0.0014729257020335809,0.030374474876540911,-3.16910188278209,0.00012575186250105149,-0.014655608703105592,0.032598059296058753,31.571852254218651,-0.010909337302491485,0.0040031283485123066,-0.0028388382738271985,0.014544969672453806,0.036888170299515549,31.548874080561319,-0.011071802535006973,-0.00083911384338685759,-0.0026955111591469164,-2.7156402384283163e-05,0.017878183951009048,-0.00018598385610675637,-5.6612055412727771e-05,-1.0928706363503092e-05,2.0186786427873628e-05,-2.7051267468899746e-05,0.017878162199304048,-0.00018398026407751871,-5.6611892815333794e-05,-1.0928516616910222e-05,2.0186642873414367e-05,0.00026870825861289547,6.1834620772154798e-06,2.0051870569725522e-05,1.3423604786147459e-05,0.00017456376755025564,0.00035756403674458328,0.00035756367902018099,2.1777237569807652e-07,3.8235203260361979e-11,4.0207751334502456e-10,2.9407774897888947e-10,5.383243966159213e-08,2.5692592843298197e-07,2.5692541434911416e-07,0.00035756367902018099,-0.033464740191851375,-3.2133796721929846,0.0014729257020335809,0.030374474876540911,-3.16910188278209,0.00012575186250105149,-0.033464740191851375,-3.2133796721929846,0.0014729257020335809,0.030374474876540911,-3.16910188278209,0.00012575186250105149,0.033464740191851375,3.2133796721929846,-0.0014729257020335809,-0.030374474876540911,3.16910188278209,-0.00012575186250105149
hold,0,2,0.020000000000000004,20000000,20000000,20000000,0.01,0,0,1,2,2,0,0,0,2,6.8579206930453703e-12,6.083507479033619e-12,6.077753263774438e-12,6.857920356680646e-12,2,1.7552626019323725e-13,412861,0,-0.077378193450167415,-3.1954920715585275e-05,0.31543996395277141,0.99999999831956621,5.6332306417943978e-05,-6.9459041575956692e-08,1.3694312026549731e-05,-4.5793380564947226e-06,-0.0029217080182281103,-3.0027588628990026e-06,0.0098628560080922349,-1.3575645415929253e-05,0.0022626739405386133,-0.9718671102124028,1.6392087577567698,0.00010892355314913788,-0.98351947456534883,1.6395783056076825,-8.5307358096273149e-05,0.011384359155219735,-0.016013324993137644,0.0082436826809036481,-0.010749444974834411,0.015228489673069553,-0.0088608001990519384,2.78490798456541e-05,3.0529581709427323e-05,-0.10144517540339727,0.00013922940624003572,-0.013822541259847649,-0.14135731228831758,0.19889147272555976,0.13362074080988259,-0.18912388047396472,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.00016517591573431855,0.027408707451731639,-0.00039846795329011612,-0.099989608375713079,-5.8931180568437124e-06,-0.013954883555505474,-0.13975802943692797,0.18417785321361954,0.01725282603328996,0.13289302725315896,-0.17561453560351517,-0.012158056439642569,-0.033918546228814482,-3.2128601181994041,0.0016928535709439625,0.030819457448296939,-3.1693929519163229,0.00016006256181880322,-0.014432520750063446,0.063026050860912591,31.571526281190181,-0.021350977911514711,0.0042223239466032481,-0.0024951887826012795,0.014768286341920985,0.067317976207721286,31.548552140974522,-0.021655928431200136,-0.00078628051250183729,-0.0023411528837391851,8.6048688654868048e-05,0.034363859101260087,-0.0003520887034619821,-0.0001063929221761842,1.9690674220883224e-05,1.1147875584407011e-05,8.6266972968276074e-05,0.034363819180964893,-0.00034824276814825238,-0.00010639261709582308,1.9691314920724689e-05,1.1147721025632727e-05,0.0004637595494550676,1.3732683588866444e-05,4.2899753499954343e-05,7.2778351384209653e-05,0.00029427239023880448,0.00068727786944974703,0.0006872771820252018,7.0993989464767215e-07,1.8858659855192177e-10,1.8403888503568448e-09,5.3931260058991952e-09,1.6083210825211114e-07,9.485907419748753e-07,9.4858884438622997e-07,0.0006872771820252018,-0.033918546228814482,-3.2128601181994041,0.0016928535709439625,0.030819457448296939,-3.1693929519163229,0.00016006256181880322,-0.033918546228814482,-3.2128601181994041,0.0016928535709439625,0.030819457448296939,-3.1693929519163229,0.00016006256181880322,0.033918546228814482,3.2128601181994041,-0.0016928535709439625,-0.030819457448296939,3.1693929519163229,-0.00016006256181880322
hold,0,3,0.030000000000000013,30000000,30000000,30000000,0.01,0,0,1,2,2,0,0,0,2,6.2310253746166621e-12,5.7084968598841964e-12,5.7117675389753431e-12,6.2310248061119707e-12,2,2.1921353621223716e-13,403100,0,-0.07737824862273128,-6.9045120964353511e-05,0.31543990268107347,0.99999999264847339,0.00011821250822411882,-1.7143403833803505e-07,2.6996792362799499e-05,-6.3341528292217508e-06,-0.0042193181002858418,-8.2630770902692847e-06,0.013997510077054963,-2.5470142799843187e-05,0.0029020906223780514,-0.97172601333794928,1.6390108159685024,0.00020137498751343112,-0.98364878766256481,1.6397673076004615,-0.00021621253799794841,0.015899204732024955,-0.022214570096160617,0.0095220298461744443,-0.014271162644220904,0.02126416212990041,-0.016181520366571622,3.8874521556799289e-05,8.4664556431569415e-05,-0.1458857261962396,0.00026327312993633866,-0.017898485997989506,-0.20061494669030683,0.28043231833946092,0.1805366243422957,-0.26835602169598072,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.00056897256005797065,0.039020902921564828,-0.000590737997844477,-0.14299215093507212,-0.00038090148744165334,-0.017795281124539,-0.19774461544699576,0.26086883575021041,0.022773770713703002,0.18153871592371501,-0.2490707257817604,0.010617982769305756,-0.034212625397662733,-3.2121656727278465,0.0020629449128753592,0.031096690003929641,-3.1697701636075255,0.00031363416509954718,-0.014056605635827621,0.090411988491178527,31.571252218915408,-0.031230486174236391,0.004600861364493428,-0.0021757368216182701,0.015144430109403889,0.09470672767927861,31.548282095951858,-0.03165475285096031,-0.00061315151799501129,-0.0020850358528891211,0.00027730200602318921,0.050010438909380658,-0.00049659674896960961,-0.00013431114491216207,7.9963484475010707e-05,-1.9177542291533398e-05,0.00027763221907906206,0.050010384693909643,-0.00049101090690973096,-0.00013431072052736464,7.9964700193325326e-05,-1.9177634107466476e-05,0.00062540904846898127,5.3009803850117133e-05,6.7540255427604639e-05,0.0001446787630583743,0.00039126965178501005,0.0010002097785347763,0.0010002087781876131,1.4058842605594983e-06,2.8100393042278931e-09,4.5616861032260778e-09,2.1995974939046258e-08,3.0555819140113182e-07,2.0090301879399174e-06,2.0090261693261963e-06,0.0010002087781876131,-0.034212625397662733,-3.2121656727278465,0.0020629449128753592,0.031096690003929641,-3.1697701636075255,0.00031363416509954718,-0.034212625397662733,-3.2121656727278465,0.0020629449128753592,0.031096690003929641,-3.1697701636075255,0.00031363416509954718,0.034212625397662733,3.2121656727278465,-0.0020629449128753592,-0.031096690003929641,3.1697701636075255,-0.00031363416509954718
hold,0,4,0.040000000000000022,40000000,40000000,40000000,0.01,0,0,1,2,2,0,0,0,2,5.7035680591799989e-12,5.3485714719448784e-12,5.3499215691213409e-12,5.703568379358453e-12,2,2.874089854998374e-13,398488,0,-0.077378301602493524,-0.00011836007351158155,0.31543977410731944,0.99999997919595174,0.00019942757629422693,-3.5132576163663085e-07,4.2855744905233229e-05,-4.8926675991483719e-06,-0.0053904807853478913,-1.5974312286640994e-05,0.017687271708762258,-4.3722063797557128e-05,0.0033327742193237871,-0.97154305303077115,1.6387554550028023,0.00030090207744016786,-0.98380845298972575,1.6400127887764206,-0.00042967238095144831,0.019883665870013736,-0.02766564080609871,0.0098263151396989698,-0.016986659003452694,0.026669823186608356,-0.025127609139234668,3.0702428036554502e-05,0.00016499125224609683,-0.18684409597148227,0.00045478692617921946,-0.020768048729586361,-0.25501505140458475,0.35503816162392215,0.21887053243087101,-0.34206127671100472,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.001104486749413083,0.04954466259560892,-0.00076468085273624262,-0.18255882693775569,-0.00087631429256710834,-0.020268642559446756,-0.25063360615667707,0.33108954558538778,0.026862983817309637,0.22249366832141326,-0.31675218788677401,0.048203639044803098,-0.034383910142404217,-3.211322565525208,0.0025426821193135114,0.031245669484093051,-3.170226988234762,0.00058725160331673523,-0.013612476609782204,0.11505481302004975,31.571042622001659,-0.040587372414250242,0.0050936209852811658,-0.0018917032727030613,0.0155887673743974,0.11935326241202873,31.548076496807575,-0.041102135673944377,-0.00032217839524076785,-0.0019015574303232546,0.00050521479585613992,0.064895859584705146,-0.00061446441884790146,-0.00013409018251650138,0.00016244641816740783,-6.8012254498506632e-05,0.00050564487416916585,0.064895795637728945,-0.0006072340475743647,-0.00013408966765427352,0.00016244821897184078,-6.8012246633417694e-05,0.00079060959622930557,0.00010737843213765287,9.2967210498233948e-05,0.00021426345168632925,0.00050618177648461442,0.0012979184897412063,0.0012979171916941029,2.2994403389716865e-06,1.1530127688340521e-08,8.6429022278229398e-09,5.0961919171843616e-08,4.9856414536627773e-07,3.3853627816239738e-06,3.3853560102276665e-06,0.0012979171916941029,-0.034383910142404217,-3.211322565525208,0.0025426821193135114,0.031245669484093051,-3.170226988234762,0.00058725160331673523,-0.034383910142404217,-3.211322565525208,0.0025426821193135114,0.031245669484093051,-3.170226988234762,0.00058725160331673523,0.034383910142404217,3.211322565525208,-0.0025426821193135114,-0.031245669484093051,3.170226988234762,-0.00058725160331673523
hold,0,5,0.050000000000000031,50000000,50000000,50000000,0.01,0,0,1,2,2,0,0,0,2,5.1826566071334672e-12,4.9493462031907187e-12,4.9591507116086841e-12,5.1826564243861088e-12,2,3.8932745916042677e-13,390852,0,-0.07737831229942814,-0.00017857952571659011,0.31543955473444346,0.99999995384842555,0.0002977490096478082,-6.4433742387173246e-07,6.0400820311821472e-05,1.0771413713434021e-06,-0.0064262745686739457,-2.5967519549389422e-05,0.020928711821842257,-6.9478703092638798e-05,0.0036108237084994657,-0.97132325644727313,1.638449730810206,0.00039937237720381039,-0.98399112482974127,1.6403088106403945,-0.00074057851808615523,0.023374884737573622,-0.032427880535517796,0.0094164816095926099,-0.019005632221777934,0.031493179712492624,-0.035471128503880262,-5.0201533748533851e-06,0.00027040764677297715,-0.22417456892983939,0.0007270039026155944,-0.022752157033335135,-0.30482235482123216,0.42319110931041926,0.24967439729133278,-0.41059834212467328,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0017358048001886793,0.058971551097699068,-0.00091384139342980217,-0.21865766592888777,-0.0014389888729270256,-0.021706352120213927,-0.29876664031943878,0.39509464866579125,0.030216081634342532,0.25664680470281603,-0.37891280405440803,0.098435781788610857,-0.034454878787898068,-3.2103593444475149,0.0031029129478238578,0.031290542109428485,-3.1707473662465429,0.00098656562108822253,-0.013158796954904578,0.13694653165011525,31.570905735423427,-0.049373776365412091,0.0056682722658779362,-0.0016542413277333625,0.016042616437210597,0.14124948583418889,31.547943555624684,-0.049946420362217789,8.9974794071082803e-05,-0.0017777844169040084,0.00074160301689335365,0.078945772658996716,-0.00070227772197006312,-0.00010433276313795583,0.00026231075573113335,-0.00013402498604651443,0.00074211085453652079,0.078945704010718321,-0.00069350633460462839,-0.00010433219041983153,0.00026231305596345047,-0.00013402486561595473,0.00098736890663790556,0.00017408249535635326,0.00011842490402027794,0.00027584515004758085,0.00063371076140530502,0.0015789170322161831,0.0015789154531799343,3.3828157170618887e-06,3.0304715189494754e-08,1.4024457892212042e-08,9.0553628354800587e-08,7.5146822671851842e-07,5.0180334116181598e-06,5.0180233747953465e-06,0.0015789154531799343,-0.034454878787898068,-3.2103593444475149,0.0031029129478238578,0.031290542109428485,-3.1707473662465429,0.00098656562108822253,-0.034454878787898068,-3.2103593444475149,0.0031029129478238578,0.031290542109428485,-3.1707473662465429,0.00098656562108822253,0.034454878787898068,3.2103593444475149,-0.0031029129478238578,-0.031290542109428485,3.1707473662465429,-0.00098656562108822253
hold,0,6,0.060000000000000039,60000000,60000000,60000000,0.01,0,0,1,2,2,0,0,0,2,4.6394964473799779e-12,4.5225641316063495e-12,4.5267921355840457e-12,4.6394959106257871e-12,2,5.3770876640157894e-13,407172,0,-0.077378229600408507,-0.00024831006355147437,0.31543922317846146,0.99999991245792919,0.00041090412389160446,-1.0900179157459091e-06,7.8998398063949551e-05,1.2529545165056832e-05,-0.0073203924579237495,-3.8003227601076178e-05,0.023711375392807248,-0.0001034052492055341,0.003778271437270349,-0.97107147338493016,1.6381005066054701,0.00049024006016781699,-0.98419021224707737,1.6406495090516939,-0.0011615003959705012,0.026383176143043377,-0.036501344477291989,0.0083909095278002707,-0.02038669160397856,0.035723409336108666,-0.046979589352877646,-7.4478867313824805e-05,0.00039905362683991322,-0.25765896072217603,0.0010885533894330103,-0.024091599830267291,-0.34998604193121613,0.48464474798219909,0.27341425690183979,-0.47362624041484663,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0024378730800297121,0.06725910491816528,-0.0010343507102395146,-0.25110134022486308,-0.0020332579287374477,-0.022360919997141737,-0.34214910270158644,0.45260805236177976,0.033750194769429254,0.28435753746172537,-0.43526320185700401,0.15946296438604488,-0.034442801074183745,-3.2093046350004091,0.0037222750729220609,0.031249717381027296,-3.1713108169630786,0.0015184555186607597,-0.012738475616502846,0.15600341291687467,31.57084610482281,-0.057521101836767438,0.0063010624157186198,-0.0014716005468449209,0.016463053680295877,0.16031156233724506,31.547887777925254,-0.058116816046570444,0.00062853262350342164,-0.0017052368564081041,0.00096629098734500466,0.092046575294333091,-0.00075794576417778485,-4.6075878010504933e-05,0.00037623401486908646,-0.00021583321574103795,0.00096684621307650646,0.092046507214981366,-0.00074774855964380895,-4.6075282245692267e-05,0.00037623665048022156,-0.00021583298652925114,0.0011831452438604562,0.00025123519473435369,0.00014334043370794279,0.00032788102486564776,0.00076726077115685243,0.0018409333469289557,0.0018409315058866618,4.634422725562381e-06,6.3119123073208615e-08,2.0546479935581141e-08,1.3935836294455919e-07,1.0716982398268773e-06,6.8401503063885273e-06,6.8401366252809271e-06,0.0018409315058866618,-0.034442801074183745,-3.2093046350004091,0.0037222750729220609,0.031249717381027296,-3.1713108169630786,0.0015184555186607597,-0.034442801074183745,-3.2093046350004091,0.0037222750729220609,0.031249717381027296,-3.1713108169630786,0.0015184555186607597,0.034442801074183745,3.2093046350004091,-0.0037222750729220609,-0.031249717381027296,3.1713108169630786,-0.0015184555186607597
hold,0,7,0.070000000000000048,70000000,70000000,70000000,0.01,0,0,1,2,2,0,0,0,2,4.0699147465511378e-12,4.0719067611081171e-12,4.0700602610410641e-12,4.0699145759269385e-12,2,7.4865114108035868e-13,395360,0,-0.077377994431385572,-0.00032610982788440246,0.3154387607621591,0.99999985122192769,0.0005365734713001669,-1.7302628493163712e-06,9.8193880244381332e-05,3.0158959598088695e-05,-0.0080689396440396677,-5.1790257077457355e-05,0.026027279264293702,-0.00014583707232432189,0.0038671013161112825,-0.97079248447675726,1.6377147599010651,0.00056740021035170179,-0.98439959002186739,1.6410288032865217,-0.0017026605180781825,0.028915495341164592,-0.039870631221255746,0.0067607846480240265,-0.021170962404504976,0.039335147538924718,-0.059417495278194656,-0.00018237187511843767,0.00054848432916273311,-0.28710146753845156,0.0015448838699994572,-0.02497009782872114,-0.39041747300289531,0.53896307026834611,0.29036310640059754,-0.53062169130243797,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0031919633441478542,0.074366340202367598,-0.0011244400953518976,-0.27969191875904403,-0.0026337929757574438,-0.022432372331067159,-0.38072445040391301,0.50324256930435673,0.038516172335735802,0.30581104634783091,-0.48538950494203864,0.22957727132116018,-0.03436310083673768,-3.2081857553398532,0.0043850287187673078,0.031139449001405868,-3.1718954952599026,0.0021888804944872877,-0.012384670557190764,0.17214716791781351,31.570864918926766,-0.064963029021407354,0.0069743247174950725,-0.001348796037944645,0.016816910753087933,0.17646109639718779,31.547910312930767,-0.065546286171868834,0.0012982546113425434,-0.0016765402170528698,0.001164044933528726,0.1040859172445423,-0.000780557220013156,3.8528207141421299e-05,0.00050174344800939165,-0.00031154089785696756,0.0011646110048971179,0.1040858550215792,-0.00076906062264582315,3.852879042264763e-05,0.00050174619356766099,-0.00031154057594672224,0.0013754054031064396,0.00033743352192662919,0.00016729244245146306,0.00037047743897037635,0.00090464372720798654,0.0020817204267091403,0.0020817183448908461,6.0200809814225345e-06,1.1386138171980894e-07,2.7986761301376081e-08,1.970070099928189e-07,1.4617993631111886e-06,8.7807725145097054e-06,8.7807549521408844e-06,0.0020817183448908461,-0.03436310083673768,-3.2081857553398532,0.0043850287187673078,0.031139449001405868,-3.1718954952599026,0.0021888804944872877,-0.03436310083673768,-3.2081857553398532,0.0043850287187673078,0.031139449001405868,-3.1718954952599026,0.0021888804944872877,0.03436310083673768,3.2081857553398532,-0.0043850287187673078,-0.031139449001405868,3.1718954952599026,-0.0021888804944872877
hold,0,8,0.080000000000000057,80000000,80000000,80000000,0.01,0,0,1,2,2,0,0,0,2,3.968886525852755e-12,3.6037086772974302e-12,3.6014277497720126e-12,3.9688474945745456e-12,3,8.3266726846886741e-17,397706,0,-0.077377541933163596,-0.00041051198423111784,0.31543815193040042,0.99999976700357085,0.00067241359727676859,-2.6078884800692583e-06,0.00011766884454478053,5.446956130633363e-05,-0.008670337893792587,-6.7002866660441878e-05,0.027873942207696203,-0.00019686631331820945,0.0039016289009483765,-0.97049097938674689,1.6372996103440141,0.00062459366399884365,-0.98461351461658775,1.6414403705489895,-0.0023719356155904522,0.030983335239800579,-0.04252378393210255,0.0044943133000332437,-0.021395796875107675,0.042306301358793742,-0.072550537737084198,-0.00033230796936568744,0.00071583121895945311,-0.31236010455196678,0.0020990575673127034,-0.02552781277199485,-0.42608573502690039,0.58574628685234453,0.30076240545776289,-0.58109195858970808,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0039830380922966126,0.080266365673202417,-0.0011841802285743326,-0.30427491678666535,-0.0032215533330053631,-0.022081628040989506,-0.41447403950361994,0.54666961779809897,0.045601194445657925,0.3211646193730408,-0.52892207225546362,0.30716201043442187,-0.034230335356492447,-3.2070278779689487,0.0050796867019226978,0.030974940507251754,-3.1724799621572153,0.0030017416245242141,-0.012124241906951659,0.18533330644061158,31.570960220752987,-0.071643679801877608,0.0076749453579869741,-0.0012880930819279615,0.017077321355118059,0.18965348974905005,31.548009167676501,-0.07217964631588325,0.0021021528291299174,-0.0016842112606454763,0.0013228010253501822,0.11496759443185459,-0.0007703318174971369,0.00014685104698515262,0.00063683803189075634,-0.00041872709710818426,0.0013233373223129933,0.11496754314949756,-0.00075767160244077426,0.00014685158294527745,0.00063684061700920117,-0.00041872670821316472,0.0015616770758104851,0.00043153460616622997,0.00019000114475337858,0.00040425938826507137,0.0010433977266848893,0.0022993541880774169,0.0022993518886370917,7.4972884520443102e-06,1.862221163190432e-07,3.6100435007594321e-08,2.6388837688244422e-07,1.9199059640292604e-06,1.0768710230699055e-05,1.0768688692470269e-05,0.0022993518886370917,-0.034230335356492447,-3.2070278779689487,0.0050796867019226978,0.030974940507251754,-3.1724799621572153,0.0030017416245242141,-0.034230335356492447,-3.2070278779689487,0.0050796867019226978,0.030974940507251754,-3.1724799621572153,0.0030017416245242141,0.034230335356492447,3.2070278779689487,-0.0050796867019226978,-0.030974940507251754,3.1724799621572153,-0.0030017416245242141
hold,0,9,0.090000000000000066,90000000,90000000,90000000,0.01,0,0,1,2,2,0,0,0,2,4.3270351494581472e-12,3.108359059546591e-12,3.1114420935562936e-12,4.3270257168992465e-12,3,5.5511151231257827e-17,249243,0,-0.077376803114001969,-0.00050004746904647711,0.31543738449249115,0.99999965758029175,0.00081608768635549518,-3.7655425163857785e-06,0.00013720790009695842,8.5816392371794106e-05,-0.0091252594104307937,-8.329806286636492e-05,0.029255286068567095,-0.00025639299530275231,0.0039001795502905481,-0.97017149701494809,1.6368622363749317,0.00065514627779076468,-0.98482662115757758,1.6418777239344458,-0.0031749019382845902,0.032604568421282697,-0.044459474906721808,0.0015439114608582633,-0.021099955159615241,0.044624667001723239,-0.086150637720496887,-0.00052703832821309827,0.00089796912875060911,-0.33335724966085478,0.002752207100336748,-0.025870819785384715,-0.45704189858944244,0.62472004143474158,0.30488414034748745,-0.62465706818128708,-0.014600183648230658,-0.0021447083937698019,31.572223159792483,6.9392872760810276,0.30721274677441229,2.3857524520377611e-05,0.014600183648233424,0.0021447083937753491,31.549240840207528,-6.93345575287898,0.39850336198734543,-2.3857524519898827e-05,0.0047982459816131359,0.084950599407229543,-0.0012152732992863362,-0.32475880889283537,-0.0037815036709090591,-0.021438588575995128,-0.44344769139229329,0.5826833554710662,0.056046844883773768,0.33060514878583297,-0.56559934377941701,0.39068771402102892,-0.034058276040472679,-3.2058535581658858,0.0057980836046188236,0.03077049813600671,-3.1730441959866349,0.0039583765687712935,-0.011979708679551171,0.19556039842943235,31.571127171048158,-0.077520639439050604,0.0083933518429667783,-0.0012896665751448036,0.01722176416335543,0.19988720427425605,31.548179471663936,-0.077976489555201506,0.0030408898159436037,-0.0017203601857317154,0.0014326530465328254,0.12461714385290398,-0.00072856862528309686,0.00027606941621736861,0.00077977465568290294,-0.00053460262156679967,0.0014331168115436835,0.12461710818331595,-0.00071488752459140372,0.00027606987203781424,0.00077977678045036886,-0.00053460219932917016,0.001739736507739132,0.00053252843098262339,0.00021132424280369453,0.00042992203840097056,0.0011811544880374015,0.0024923453694774031,0.0024923428770580796,9.0196243894356624e-06,2.8358652980481468e-07,4.465793559655484e-08,3.4066808394229697e-07,2.4405082090961465e-06,1.2736047822424367e-05,1.2736022349564778e-05,0.0024923428770580796,-0.034058276040472679,-3.2058535581658858,0.0057980836046188236,0.03077049813600671,-3.1730441959866349,0.0039583765687712935,-0.034058276040472679,-3.2058535581658858,0.0057980836046188236,0.03077049813600671,-3.1730441959866349,0.0039583765687712935,0.034058276040472679,3.2058535581658858,-0.0057980836046188236,-0.03077049813600671,3.1730441959866349,-0.0039583765687712935
