scenario,episode,control_tick,physics_substep,time_s,disturbance,force_x,force_y,force_z,moment_x,moment_y,moment_z,left_normal_load_n,right_normal_load_n,penetration_m,rolling_slip_m_s,lateral_slip_m_s,closure_residual_m,qpos0,qpos1,qpos2,qpos3,qpos4,qpos5,qpos6,qpos7,qpos8,qpos9,qpos10,qpos11,qpos12,qpos13,qpos14,qpos15,qpos16,qvel0,qvel1,qvel2,qvel3,qvel4,qvel5,qvel6,qvel7,qvel8,qvel9,qvel10,qvel11,qvel12,qvel13,qvel14,qvel15,ctrl0,ctrl1,ctrl2,ctrl3,ctrl4,ctrl5
hold,0,0,0,0.002,0,0,0,0,0,0,0,31.537808215918332,31.578524701907316,0.00039838683718524531,6.838825762851044e-05,0,0.0001825909525860475,-5.5968190238832516e-10,-6.4191239936846635e-07,0.34771766414654615,0.99999999999933575,1.1143103981244388e-06,-1.0562711109188797e-09,2.9463327931177183e-07,-0.34332670970128276,0.56939554201584353,1.254415175729413e-06,-0.57254124685413144,-0.5729837117404718,-0.35472419116574821,0.569408408329791,-2.7355303051404178e-06,0.57260197445419458,-0.57303862508287451,-2.7984095119416256e-07,-0.00032095619968423319,5.7025742510280561e-08,0.0011143103981246854,-1.0562711109191135e-06,0.00029463327931183704,0.0013820202674480957,-0.0018425815586330012,0.00062720758786470653,0.0019213947097873325,0.0019181620579587664,-0.0013488068471236359,0.0019496666954314087,-0.0013677651525702088,0.0020217486204498801,-0.0020195507873065274,0.032776230934057182,3.2137042167079182,-0.0014608344124916049,-0.029682713985792988,3.1688859560448526,-0.00022009072514778344
hold,0,0,1,0.0040000000000000001,0,0,0,0,0,0,0,31.541656543191841,31.574598208571093,0.00039838044781886905,9.5365373117388378e-05,1.5322980942356925e-05,0.00018259680388937733,-1.7452090459820993e-09,-1.9202604316318271e-06,0.34771766435854379,0.99999999999415534,3.3065954716663316e-06,-3.2532485046732401e-09,8.6929705106886259e-07,-0.34332134465576614,0.56938837070992709,3.7969936204802355e-06,-0.57253379554443828,-0.57297627014198471,-0.35472946162538616,0.56941599633713447,-7.9118114215189339e-06,0.57260982151723794,-0.57304646517052027,-5.9276357179688707e-07,-0.00063917401613168036,1.0599882193335911e-07,0.002192285073507784,-2.1969829600843631e-06,0.00057466377189119462,0.0026825227583036756,-0.0035856529581916388,0.0012712892223754112,0.0037256548465716484,0.0037207992435356095,-0.0026352298189780314,0.003794003671738347,-0.0025881405581892579,0.0039235315216590112,-0.0039200438228673348,0.032776230934057182,3.2137042167079182,-0.0014608344124916049,-0.029682713985792988,3.1688859560448526,-0.00022009072514778344
hold,0,0,2,0.0060000000000000001,0,0,0,0,0,0,0,31.544939082148478,31.571217586297848,0.0003983795582243807,0.00011983612716935291,3.74258546593562e-05,0.00018260735988237143,-3.6226341549169088e-09,-3.8292452260682269e-06,0.34771766465160814,0.99999999997711753,6.5452168657440559e-06,-6.6759465897325256e-09,1.710330996323056e-06,-0.34331352290766287,0.56937788323823146,7.6798716921759357e-06,-0.57252293483418926,-0.57296541998174455,-0.35473720018796179,0.5694270918703348,-1.5250041207306801e-05,0.57262126683298731,-0.57305790217631092,-9.3871255446740466e-07,-0.0009544923972182001,1.4653217231915558e-07,0.0032386213938819276,-3.4227324500936023e-06,0.00084103394604709606,0.0039108740516454439,-0.0052437358477950644,0.00194143903584785,0.0054303551244972575,0.0054250801200539257,-0.0038692812878029911,0.0055477666001786004,-0.0036691148928939331,0.0057226578746745194,-0.0057185028953101891,0.032776230934057182,3.2137042167079182,-0.0014608344124916049,-0.029682713985792988,3.1688859560448526,-0.00022009072514778344
hold,0,0,3,0.0080000000000000002,0,0,0,0,0,0,0,31.547740326305878,31.568301215008283,0.00039839407466217558,0.00014209403260055778,6.4833716840194768e-05,0.00018262165225934078,-6.2587392651921956e-09,-6.3627526613274447e-06,0.3477176650083556,0.99999999993772237,1.0802225614125507e-05,-1.1410976372616222e-08,2.8048912668575246e-06,-0.34330337336298455,0.56936422553916033,1.2971441348713362e-05,-0.57250883475505743,-0.57295132952157835,-0.35474731874178816,0.56944153817723431,-2.4484299692242324e-05,0.57263613368152833,-0.57307276019238595,-1.3180525551376434e-06,-0.0012667537176296092,1.783737460151822e-07,0.0042570087477643553,-4.7351465427242939e-06,0.0010945602731525592,0.0050747723391522228,-0.0068288495355915855,0.0026457848282687136,0.0070500395659237741,0.007045230083114677,-0.0050592769131934511,0.0072231534497274007,-0.0046171292424677613,0.0074334242705335445,-0.0074290080375278133,0.032776230934057182,3.2137042167079182,-0.0014608344124916049,-0.029682713985792988,3.1688859560448526,-0.00022009072514778344
hold,0,0,4,0.01,0,0,0,0,0,0,0,31.550133294826615,31.565778240832508,0.00039843216702382944,0.00016237536854665289,9.6363988928520805e-05,0.00018263886234680377,-9.7219414338935292e-09,-9.5143614796153487e-06,0.34771766541116039,0.99999999986258437,1.6052560232697352e-05,-1.7547685560467531e-08,4.1408494230407809e-06,-0.34329101229659587,0.56934752366811703,1.975457238440865e-05,-0.572491641272032,-0.57293414345250004,-0.35475974300508473,0.56945919865851724,-3.5358958850483376e-05,0.57265426895457794,-0.57309088659858665,-1.7316010843506665e-06,-0.0015758044091439517,2.0140238486262485e-07,0.0052503346171139916,-6.1370044846621371e-06,0.0013359581626960172,0.006180533194355917,-0.0083509355216319966,0.0033915655178476441,0.0085967415127280889,0.0085930345391446276,-0.0062121316482907493,0.008830240641482516,-0.0054373295791205253,0.009067636524783677,-0.0090632031003188597,0.032776230934057182,3.2137042167079182,-0.0014608344124916049,-0.029682713985792988,3.1688859560448526,-0.00022009072514778344
hold,0,1,0,0.012,0,0,0,0,0,0,0,31.547517058278391,31.567272681034567,0.00039850049024612449,0.00018597619813231928,0.00013106791463132934,0.00018265829764061608,-1.4337402698367244e-08,-1.32763307131784e-05,0.34771766497597922,0.99999999973600584,2.2264571949195818e-05,-2.4960140198028814e-08,5.6812877955281691e-06,-0.3432766463600227,0.56932790136545386,2.8500551329256454e-05,-0.57247149312488599,-0.57291399842782997,-0.35477432322186286,0.56947992139516268,-4.7830780468773459e-05,0.57267550874269191,-0.57311211842221221,-2.3077306322368568e-06,-0.001880984616781525,-2.1759059716677555e-07,0.0062120117140564276,-7.413449664187538e-06,0.0015404383827928129,0.0071829682865867496,-0.0098111513315886113,0.0043729894724239011,0.010074073573031778,0.010072512335019672,-0.0072901083890816445,0.010361368322715987,-0.0062359108091450417,0.010619894057005419,-0.010615911812780026,0.033464740191853005,3.213379672193009,-0.0014729257020353922,-0.030374474876542691,3.1691018827820661,-0.00012575186249822696
hold,0,1,1,0.014,0,0,0,0,0,0,0,31.549238281159663,31.565391450554849,0.0003986038708132314,0.00020404417224959129,0.00016801470657258144,0.00018267950991615923,-2.017931171820062e-08,-1.7641576880952617e-05,0.34771766368587825,0.99999999953980456,2.9417517064210089e-05,-3.3746774615329273e-08,7.4161939607031504e-06,-0.34326037014321609,0.56930545335852478,3.9310736764609026e-05,-0.57244849905349093,-0.57289100284925765,-0.35479100873451841,0.56950360180378279,-6.1658091119687423e-05,0.5726997366294615,-0.57313633917981643,-2.9209545099166892e-06,-0.0021826230838871094,-6.4505047499202614e-07,0.007152945110942957,-8.788645416601775e-06,0.0017349061829394568,0.0081381084033021536,-0.011224003464559226,0.0054050927176762841,0.011497035697510382,0.01149778928616247,-0.0083427563277792063,0.011840204310036965,-0.006913655325456982,0.012113943384792396,-0.012110378802093287,0.033464740191853005,3.213379672193009,-0.0014729257020353922,-0.030374474876542691,3.1691018827820661,-0.00012575186249822696
hold,0,1,2,0.016,0,0,0,0,0,0,0,31.550720735974085,31.563738284463589,0.00039874644466163928,0.00022058865622121747,0.00020670926282093994,0.0001827019665591262,-2.7327119140697065e-08,-2.2602749050533e-05,0.34771766152439099,0.99999999925359517,3.7491957284970474e-05,-4.401362078642423e-08,9.336019380157469e-06,-0.3432422716743444,0.56928026340688087,5.2297986754357177e-05,-0.57242275434575352,-0.57286525183727099,-0.35480975662916053,0.56953014633361998,-7.6604221922277484e-05,0.57272684929566309,-0.5731634453944624,-3.5739037112482215e-06,-0.0024805860847901913,-1.0807436448801437e-06,0.0080744402142038183,-1.0270251293910907e-05,0.0019198254502542549,0.0090492344358475106,-0.012594975821961958,0.0064936249948740754,0.012872353868688761,0.01287550599332949,-0.0093739473210507733,0.013272264918573043,-0.0074730654012950268,0.01355633310079951,-0.013553107322982998,0.033464740191853005,3.213379672193009,-0.0014729257020353922,-0.030374474876542691,3.1691018827820661,-0.00012575186249822696
hold,0,1,3,0.018000000000000002,0,0,0,0,0,0,0,31.552004146240957,31.562273855728769,0.0003989313752394627,0.00023570224971587782,0.00024667124030651249,0.00018272521935240384,-3.5866633416667767e-08,-2.8152239150780367e-05,0.34771765847577418,0.99999999885495261,4.6469450452464735e-05,-5.587579279394119e-08,1.1431638009467773e-05,-0.34322243371199312,0.56925240625838669,6.7585757697938758e-05,-0.57239434320349836,-0.57283682954765192,-0.35483053045667923,0.56955947047996713,-9.2436187787225651e-05,0.5727567541903974,-0.57319334430211599,-4.2697571379853509e-06,-0.0027747450501236842,-1.5243083920873066e-06,0.0089774931573567661,-1.1867417222438039e-05,0.0020956186811016079,0.0099189811756373609,-0.013928574247093407,0.0076438854717907926,0.014205571127554056,0.014211144809526254,-0.010386913759359902,0.014662073173581029,-0.0079159829324740791,0.014952447367180367,-0.014949453826814618,0.033464740191853005,3.213379672193009,-0.0014729257020353922,-0.030374474876542691,3.1691018827820661,-0.00012575186249822696
hold,0,1,4,0.020000000000000004,0,0,0,0,0,0,0,31.553122669905264,31.560964211759224,0.00039916099037348024,0.00025838043291569163,0.00028751383945988017,0.0001827488922766063,-4.5891158778970966e-08,-3.428219257992085e-05,0.34771765452526593,0.99999999831956632,5.6332306417955186e-05,-6.9459041575975684e-08,1.3694312026549109e-05,-0.34320093482204345,0.56922194927904057,8.5307358096034774e-05,-0.57236334071261696,-0.57280581110329387,-0.3548532991749897,0.56959149712995338,-0.00010892355314903596,0.57278936759455756,-0.57322595194141734,-5.012262681151601e-06,-0.003064976714570242,-1.9752541159332059e-06,0.0098628559503943503,-1.3590852177638265e-05,0.0022626741007606313,0.010749444974836085,-0.015228489673072195,0.0088608001990480093,0.015501245440689837,0.015509222179033605,-0.011384359155224507,0.016013324993144954,-0.0082436826809051539,0.016306702080095811,-0.016303819650673984,0.033464740191853005,3.213379672193009,-0.0014729257020353922,-0.030374474876542691,3.1691018827820661,-0.00012575186249822696
hold,0,2,0,0.022000000000000006,0,0,0,0,0,0,0,31.550245223286261,31.563220312606234,0.00039943690281621369,0.00028634171173397315,0.00032892518121914981,0.00018277267120613287,-5.6549899069343978e-08,-4.0982206861818218e-05,0.34771764884165551,0.99999999762217961,6.7055318920958924e-05,-8.5106197356607787e-08,1.6100250165601791e-05,-0.3431778853046229,0.569188972213445,0.00010563778444915096,-0.5723298311226569,-0.5727722807372605,-0.35487791376842326,0.56962612956812875,-0.0001263796866521977,0.5728245837989373,-0.57326116426743912,-5.3293701451865054e-06,-0.003350007140948684,-2.8418052019881048e-06,0.010723012477322781,-1.5658468037702035e-05,0.0024059382812385236,0.011524758710280395,-0.016488532797782469,0.010165213176558096,0.016754794980021113,0.01676518301668789,-0.012307296716769552,0.017316219087699924,-0.0087280667515808701,0.017608102189887731,-0.017606163010895421,0.033891114297800444,3.2128934188923846,-0.001690005903409958,-0.030792162789480965,3.1693606889414698,-0.00015825190432686907
hold,0,2,1,0.024000000000000007,0,0,0,0,0,0,0,31.551086753996472,31.562161056737011,0.00039976004904286599,0.00031455209508028789,0.00037051474290409345,0.00018279630286655425,-6.7952801406159093e-08,-4.8243893055015903e-05,0.34771764141283151,0.99999999673552764,7.8621963781311423e-05,-1.0296669596395133e-07,1.8641922113096007e-05,-0.34315335630095789,0.5691535304482368,0.00012872781425887688,-0.57229387534360265,-0.57273629951095972,-0.35490435374288387,0.56966330268713805,-0.00014456865965976312,0.57286233395747688,-0.57329891176803405,-5.7014511684075612e-06,-0.0036308430965988408,-3.7144120114132585e-06,0.011566644821327719,-1.787629189354857e-05,0.0025416721690335741,0.01226450183249622,-0.017720882604089636,0.011545014904862962,0.017977889527104256,0.017990613150395469,-0.013219987230300189,0.018586559504653221,-0.0090944865037827088,0.018875079269795786,-0.018873750297485111,0.033891114297800444,3.2128934188923846,-0.001690005903409958,-0.030792162789480965,3.1693606889414698,-0.00015825190432686907
hold,0,2,2,0.026000000000000009,0,0,0,0,0,0,0,31.551844194713521,31.561177058043093,0.00040013084468400878,0.00034345276885848616,0.00041216800115387309,0.00018281956440994378,-8.0219214109598143e-08,-5.6058652832418621e-05,0.34771763222798302,0.99999999563093644,9.1015972463988793e-05,-1.2320313935372217e-07,2.1312081845380132e-05,-0.34312741720091927,0.5691156756080693,0.00015473637793946433,-0.57225552942774738,-0.57269792363633543,-0.35493260151781081,0.56970295509136759,-0.00016325599021916592,0.57290255367743026,-0.57333912947321541,-6.1332063517195221e-06,-0.0039073798887013581,-4.5924242532552348e-06,0.012394008627085945,-2.0257558380757857e-05,0.0026701600590894928,0.012969550019315738,-0.018927420083760107,0.01300428184029373,0.019172957927627923,0.019187937312135802,-0.014123887463475471,0.019826202114769785,-0.0093436652797014002,0.020109859976717527,-0.020108852590695513,0.033891114297800444,3.2128934188923846,-0.001690005903409958,-0.030792162789480965,3.1693606889414698,-0.00015825190432686907
hold,0,2,3,0.028000000000000011,0,0,0,0,0,0,0,31.552535235300788,31.560250331779702,0.00040054928082892266,0.00037308747222643106,0.00045373006924859498,0.00018284227402201846,-9.3479158898055476e-08,-6.4417689354924411e-05,0.34771762127788314,0.99999999427845976,0.00010422124819073076,-1.4599306515667942e-07,2.4103751519821881e-05,-0.34310013614098267,0.56907545630261303,0.00018383027101120735,-0.57221484549320145,-0.57265720538853471,-0.35496264196337218,0.56974502834134977,-0.00018220785796630449,0.57294518214658008,-0.57338175607592401,-6.6299723942286672e-06,-0.0041795182612528953,-5.475049930664658e-06,0.013205275650786906,-2.2817271257570342e-05,0.0027916701384694542,0.01364052996830261,-0.020109652728163129,0.014546946535871505,0.020341967272948524,0.020359123900375937,-0.015020222780685063,0.021036624991087622,-0.0094759338735692783,0.021314234574889158,-0.021313301354306254,0.033891114297800444,3.2128934188923846,-0.001690005903409958,-0.030792162789480965,3.1693606889414698,-0.00015825190432686907
