scenario,episode,control_tick,physics_substep,time_s,disturbance,force_x,force_y,force_z,moment_x,moment_y,moment_z,left_normal_load_n,right_normal_load_n,penetration_m,rolling_slip_m_s,lateral_slip_m_s,closure_residual_m,qpos0,qpos1,qpos2,qpos3,qpos4,qpos5,qpos6,qpos7,qpos8,qpos9,qpos10,qpos11,qpos12,qpos13,qpos14,qpos15,qpos16,qvel0,qvel1,qvel2,qvel3,qvel4,qvel5,qvel6,qvel7,qvel8,qvel9,qvel10,qvel11,qvel12,qvel13,qvel14,qvel15,ctrl0,ctrl1,ctrl2,ctrl3,ctrl4,ctrl5
hold,0,0,0,0.002,0,0,0,0,0,0,0,31.537808215918478,31.57852470190716,0.00039838683718524531,6.8388257628565016e-05,0,0.0001825909525860475,-5.5968190238951185e-10,-6.4191239936865555e-07,0.34771766414654615,0.99999999999933575,1.1143103981247477e-06,-1.0562711109055751e-09,2.9463327931174171e-07,-0.34332670970128276,0.56939554201584353,1.2544151757311206e-06,-0.57254124685413144,-0.5729837117404718,-0.35472419116574821,0.569408408329791,-2.735530305142601e-06,0.57260197445419458,-0.57303862508287451,-2.7984095119475591e-07,-0.00032095619968432778,5.702574250823947e-08,0.0011143103981249944,-1.056271110905809e-06,0.00029463327931180696,0.0013820202674483741,-0.0018425815586335954,0.00062720758786556034,0.0019213947097878501,0.0019181620579592274,-0.0013488068471239651,0.0019496666954320621,-0.0013677651525713004,0.0020217486204504686,-0.0020195507873070301,0.032776230934057016,3.2137042167079404,-0.0014608344124919309,-0.02968271398579319,3.1688859560448268,-0.00022009072514793041
hold,0,0,1,0.0040000000000000001,0,0,0,0,0,0,0,31.541656543191984,31.574598208570929,0.00039838044781886905,9.5365373117456385e-05,1.5322980942356681e-05,0.00018259680388937733,-1.7452090459650334e-09,-1.9202604316323916e-06,0.34771766435854379,0.99999999999415534,3.3065954716672282e-06,-3.2532485042621396e-09,8.6929705106876158e-07,-0.34332134465576614,0.56938837070992709,3.7969936204842292e-06,-0.57253379554443828,-0.57297627014198471,-0.35472946162538616,0.56941599633713447,-7.9118114215247107e-06,0.57260982151723794,-0.57304646517052027,-5.9276357178776071e-07,-0.00063917401613186793,1.0599882188295218e-07,0.0021922850735083717,-2.1969829596865676e-06,0.00057466377189112393,0.002682522758303856,-0.0035856529581928462,0.0012712892223765543,0.0037256548465728545,0.0037207992435367787,-0.0026352298189788099,0.0037940036717392794,-0.0025881405581910551,0.0039235315216597242,-0.0039200438228679845,0.032776230934057016,3.2137042167079404,-0.0014608344124919309,-0.02968271398579319,3.1688859560448268,-0.00022009072514793041
hold,0,0,2,0.0060000000000000001,0,0,0,0,0,0,0,31.544939082148623,31.571217586297678,0.0003983795582243807,0.00011983612716941788,3.7425854659362218e-05,0.00018260735988237143,-3.622634154899775e-09,-3.8292452260693517e-06,0.34771766465160814,0.99999999997711753,6.5452168657457881e-06,-6.6759465892505241e-09,1.7103309963228355e-06,-0.34331352290766287,0.56937788323823146,7.6798716921835217e-06,-0.57252293483418926,-0.57296541998174455,-0.35473720018796179,0.5694270918703348,-1.5250041207316864e-05,0.57262126683298731,-0.57305790217631092,-9.3871255446737078e-07,-0.00095449239721848026,1.4653217228651363e-07,0.0032386213938827633,-3.4227324500227005e-06,0.00084103394604697647,0.0039108740516460641,-0.0052437358477966153,0.0019414390358496461,0.0054303551244990018,0.0054250801200557497,-0.0038692812878035948,0.0055477666001799378,-0.0036691148928960768,0.0057226578746758586,-0.0057185028953115023,0.032776230934057016,3.2137042167079404,-0.0014608344124919309,-0.02968271398579319,3.1688859560448268,-0.00022009072514793041
hold,0,0,3,0.0080000000000000002,0,0,0,0,0,0,0,31.547740326306034,31.568301215008113,0.00039839407466217558,0.00014209403260062386,6.4833716840214935e-05,0.00018262165225934078,-6.2587392651752434e-09,-6.3627526613293218e-06,0.3477176650083556,0.99999999993772237,1.0802225614128382e-05,-1.1410976372080659e-08,2.8048912668571693e-06,-0.34330337336298455,0.56936422553916033,1.2971441348724821e-05,-0.57250883475505743,-0.57295132952157835,-0.35474731874178816,0.56944153817723431,-2.4484299692257564e-05,0.57263613368152833,-0.57307276019238595,-1.3180525551377342e-06,-0.001266753717629985,1.7837374597230992e-07,0.0042570087477654967,-4.7351465426707326e-06,0.0010945602731524244,0.0050747723391531673,-0.0068288495355937522,0.00264578482827065,0.0070500395659259399,0.0070452300831168602,-0.005059276913194191,0.0072231534497291094,-0.0046171292424703496,0.0074334242705354943,-0.0074290080375298212,0.032776230934057016,3.2137042167079404,-0.0014608344124919309,-0.02968271398579319,3.1688859560448268,-0.00022009072514793041
hold,0,0,4,0.01,0,0,0,0,0,0,0,31.550133294826772,31.565778240832348,0.00039843216702382944,0.00016237536854673263,9.6363988928544224e-05,0.00018263886234680377,-9.7219414338553896e-09,-9.5143614796181575e-06,0.34771766541116039,0.99999999986258437,1.6052560232701624e-05,-1.7547685559435286e-08,4.1408494230402549e-06,-0.34329101229659587,0.56934752366811703,1.9754572384426132e-05,-0.572491641272032,-0.57293414345250004,-0.35475974300508473,0.56945919865851724,-3.5358958850505108e-05,0.57265426895457794,-0.57309088659858665,-1.7316010843400729e-06,-0.0015758044091444183,2.0140238477224159e-07,0.0052503346171153898,-6.1370044841654531e-06,0.001335958162695847,0.0061805331943566915,-0.008350935521634701,0.0033915655178506547,0.0085967415127309755,0.0085930345391475003,-0.0062121316482920096,0.0088302406414844745,-0.0054373295791237727,0.0090676365247857656,-0.0090632031003210281,0.032776230934057016,3.2137042167079404,-0.0014608344124919309,-0.02968271398579319,3.1688859560448268,-0.00022009072514793041
hold,0,1,0,0.012,0,0,0,0,0,0,0,31.54751705827816,31.567272681034801,0.00039850049024612449,0.00018597619813233343,0.00013106791463136382,0.00018265829764061608,-1.4337402698309242e-08,-1.3276330713181815e-05,0.34771766497597922,0.99999999973600584,2.2264571949200995e-05,-2.4960140196478879e-08,5.6812877955275186e-06,-0.3432766463600227,0.56932790136545386,2.8500551329281079e-05,-0.57247149312488599,-0.57291399842782997,-0.35477432322186286,0.56947992139516268,-4.7830780468799595e-05,0.57267550874269191,-0.57311211842221221,-2.3077306322269262e-06,-0.0018809846167818292,-2.1759059726149207e-07,0.0062120117140573314,-7.4134496636698458e-06,0.0015404383827926887,0.0071829682865869431,-0.009811151331590523,0.0043729894724274737,0.010074073573033925,0.01007251233502179,-0.0072901083890824555,0.010361368322716981,-0.006235910809147243,0.010619894057006484,-0.010615911812781119,0.033464740191852999,3.2133796721929722,-0.0014729257020354148,-0.030374474876542577,3.1691018827821029,-0.00012575186249686569
hold,0,1,1,0.014,0,0,0,0,0,0,0,31.549238281159429,31.565391450555069,0.0003986038708132314,0.00020404417224960262,0.00016801470657260508,0.00018267950991615923,-2.0179311718121681e-08,-1.7641576880956351e-05,0.34771766368587825,0.99999999953980456,2.9417517064215713e-05,-3.3746774613221352e-08,7.4161939607024185e-06,-0.34326037014321609,0.56930545335852478,3.9310736764641417e-05,-0.57244849905349093,-0.57289100284925765,-0.35479100873451841,0.56950360180378279,-6.165809111971671e-05,0.5726997366294615,-0.57313633917981643,-2.9209545099062203e-06,-0.0021826230838872681,-6.4505047509479357e-07,0.0071529451109434046,-8.7886454160437785e-06,0.0017349061829393759,0.0081381084033016731,-0.011224003464560211,0.0054050927176801673,0.011497035697511607,0.011497789286163768,-0.0083427563277795359,0.011840204310036968,-0.0069136553254585554,0.012113943384792551,-0.012110378802093567,0.033464740191852999,3.2133796721929722,-0.0014729257020354148,-0.030374474876542577,3.1691018827821029,-0.00012575186249686569
hold,0,1,2,0.016,0,0,0,0,0,0,0,31.550720735973837,31.563738284463827,0.00039874644466163928,0.00022058865622120809,0.00020670926282095794,0.0001827019665591262,-2.7327119140598399e-08,-2.2602749050536757e-05,0.34771766152439099,0.99999999925359517,3.7491957284976092e-05,-4.4013620783736674e-08,9.3360193801567033e-06,-0.3432422716743444,0.56928026340688087,5.2297986754398275e-05,-0.57242275434575352,-0.57286525183727099,-0.35480975662916053,0.56953014633361998,-7.6604221922308262e-05,0.57272684929566309,-0.5731634453944624,-3.5739037112383587e-06,-0.0024805860847902034,-1.0807436449927277e-06,0.0080744402142038148,-1.0270251293331255e-05,0.0019198254502542206,0.0090492344358466537,-0.012594975821962463,0.0064936249948784296,0.012872353868689306,0.012875505993329936,-0.0093739473210507265,0.013272264918572245,-0.0074730654012957779,0.013556333100798788,-0.013553107322982367,0.033464740191852999,3.2133796721929722,-0.0014729257020354148,-0.030374474876542577,3.1691018827821029,-0.00012575186249686569
hold,0,1,3,0.018000000000000002,0,0,0,0,0,0,0,31.552004146240705,31.562273855729551,0.00039893137523965005,0.00023570224971587625,0.00024667124030652138,0.00018272521935237891,-3.5866633416573852e-08,-2.8152239150783687e-05,0.34771765847577418,0.99999999885495261,4.6469450452469574e-05,-5.5875792790693395e-08,1.1431638009466952e-05,-0.34322243371199312,0.56925240625838669,6.758575769801262e-05,-0.57239434320349836,-0.57283682954765192,-0.35483053045667923,0.56955947047996713,-9.2436187787257458e-05,0.5727567541903974,-0.57319334430211599,-4.269757137987726e-06,-0.0027747450501234643,-1.524308392227488e-06,0.008977493157355982,-1.1867417221877781e-05,0.0020956186811015537,0.0099189811756397513,-0.013928574247101203,0.0076438854718071762,0.014205571127565458,0.014211144809537621,-0.01038691375935886,0.014662073173578538,-0.0079159829324745995,0.014952447367176519,-0.014949453826812906,0.033464740191852999,3.2133796721929722,-0.0014729257020354148,-0.030374474876542577,3.1691018827821029,-0.00012575186249686569
hold,0,1,4,0.020000000000000004,0,0,0,0,0,0,0,31.553122669905033,31.560964211759348,0.00039916099037348024,0.00025838043291594566,0.00028751383945988928,0.0001827488922766063,-4.5891158778875357e-08,-3.4282192579923465e-05,0.34771765452526593,0.99999999831956632,5.6332306417958873e-05,-6.9459041572034877e-08,1.3694312026548337e-05,-0.34320093482204345,0.56922194927904057,8.530735809614051e-05,-0.57236334071261696,-0.57280581110329387,-0.3548532991749897,0.56959149712995338,-0.00010892355314906963,0.57278936759455756,-0.57322595194141734,-5.0122626811507531e-06,-0.0030649767145698877,-1.9752541160782264e-06,0.0098628559503932019,-1.3590852176945218e-05,0.0022626741007606812,0.010749444974836977,-0.015228489673077703,0.0088608001990639444,0.015501245440698138,0.015509222179041863,-0.011384359155223211,0.016013324993141946,-0.0082436826809060854,0.01630670208009186,-0.016303819650671715,0.033464740191852999,3.2133796721929722,-0.0014729257020354148,-0.030374474876542577,3.1691018827821029,-0.00012575186249686569
hold,0,2,0,0.022000000000000006,0,0,0,0,0,0,0,31.550245223286311,31.563220312605988,0.00039943690281618593,0.00028634171173356766,0.00032892518121914504,0.00018277267120613287,-5.6549899069220073e-08,-4.0982206861820169e-05,0.34771764884165551,0.99999999762217961,6.7055318920961635e-05,-8.5106197351968694e-08,1.61002501656013e-05,-0.3431778853046229,0.569188972213445,0.00010563778444926202,-0.5723298311226569,-0.5727722807372605,-0.35487791376842326,0.56962612956812875,-0.00012637968665221757,0.5728245837989373,-0.57326116426743912,-5.3293701451723583e-06,-0.0033500071409483527,-2.8418052021310111e-06,0.010723012477321811,-1.5658468037003713e-05,0.0024059382812388051,0.011524758710281528,-0.016488532797785192,0.010165213176560757,0.01675479498002699,0.01676518301669264,-0.01230729671676962,0.017316219087697135,-0.0087280667515739659,0.017608102189884303,-0.017606163010893353,0.033891114297799958,3.2128934188923997,-0.0016900059034016528,-0.030792162789480413,3.1693606889414543,-0.00015825190433810043
hold,0,2,1,0.024000000000000007,0,0,0,0,0,0,0,31.551086753996533,31.562161056736898,0.00039976004904286599,0.00031455209507981192,0.0003705147429040774,0.00018279630286655425,-6.795280140599911e-08,-4.8243893055017258e-05,0.34771764141283151,0.99999999673552764,7.8621963781313266e-05,-1.0296669595872698e-07,1.8641922113095902e-05,-0.34315335630095789,0.5691535304482368,0.00012872781425897042,-0.57229387534360265,-0.57273629951095972,-0.35490435374288387,0.56966330268713805,-0.00014456865965975334,0.57286233395747688,-0.57329891176803405,-5.7014511683895202e-06,-0.0036308430965985429,-3.7144120115499823e-06,0.011566644821326858,-1.787629189296326e-05,0.0025416721690339618,0.012264501832498772,-0.017720882604091662,0.011545014904854198,0.017977889527108961,0.01799061315039923,-0.013219987230301405,0.01858655950465048,-0.0090944865037678908,0.018875079269792507,-0.018873750297482977,0.033891114297799958,3.2128934188923997,-0.0016900059034016528,-0.030792162789480413,3.1693606889414543,-0.00015825190433810043
hold,0,2,2,0.026000000000000009,0,0,0,0,0,0,0,31.551844194713578,31.561177058042979,0.00040013084468400184,0.00034345276885787998,0.00041216800115386702,0.00018281956440994378,-8.0219214109392473e-08,-5.6058652832419455e-05,0.34771763222798302,0.99999999563093644,9.1015972463989972e-05,-1.2320313934797934e-07,2.1312081845380542e-05,-0.34312741720091927,0.5691156756080693,0.00015473637793951689,-0.57225552942774738,-0.57269792363633543,-0.35493260151781081,0.56970295509136759,-0.0001632559902191115,0.57290255367743026,-0.57333912947321541,-6.1332063516966811e-06,-0.0039073798887010987,-4.5924242533754415e-06,0.012394008627085274,-2.025755838023933e-05,0.0026701600590900072,0.012969550019319612,-0.018927420083761332,0.013004281840273229,0.019172957927631344,0.019187937312138362,-0.014123887463478152,0.019826202114767502,-0.0093436652796790812,0.020109859976715268,-0.020108852590694188,0.033891114297799958,3.2128934188923997,-0.0016900059034016528,-0.030792162789480413,3.1693606889414543,-0.00015825190433810043
hold,0,2,3,0.028000000000000011,0,0,0,0,0,0,0,31.552535235300844,31.560250331779621,0.00040054928082892266,0.00037308747222577121,0.00045373006924858241,0.00018284227402201846,-9.3479158897798865e-08,-6.4417689354924777e-05,0.34771762127788314,0.99999999427845976,0.00010422124819073143,-1.4599306515050015e-07,2.4103751519822921e-05,-0.34310013614098267,0.56907545630261303,0.00018383027101119846,-0.57221484549320145,-0.57265720538853471,-0.35496264196337218,0.56974502834134977,-0.00018220785796618818,0.57294518214658008,-0.57338175607592401,-6.6299723942031995e-06,-0.0041795182612526646,-5.4750499307791803e-06,0.013205275650786391,-2.2817271257133843e-05,0.0027916701384700852,0.013640529968308049,-0.020109652728164194,0.014546946535840793,0.020341967272951636,0.020359123900378317,-0.015020222780689124,0.021036624991085676,-0.0094759338735383447,0.021314234574887327,-0.021313301354305089,0.033891114297799958,3.2128934188923997,-0.0016900059034016528,-0.030792162789480413,3.1693606889414543,-0.00015825190433810043
hold,0,2,4,0.030000000000000013,0,0,0,0,0,0,0,31.553174884432863,31.559365529851217,0.00040101499271806562,0.00040349544199168666,0.00049507500037702977,0.00018286428511756232,-1.0787464377273186e-07,-7.3312018177067292e-05,0.34771760855517392,0.99999999264701256,0.00011822180169932194,-1.7153077637011897e-07,2.7010207236717821e-05,-0.34307158042029751,0.56903291874516926,0.00021618393111097608,-0.57217187249123413,-0.57261419386570278,-0.35499446202242357,0.56978946632731975,-0.00020119041638314022,0.57299016140882963,-0.57342673320056048,-7.197742437466496e-06,-0.0044471644110712612,-6.3613546005709733e-06,0.014000553407762076,-2.5572262732840324e-05,0.0029064563572769554,0.014277860342583899,-0.021268778721893981,0.016176830049888812,0.021486500983637857,0.021505761415972689,-0.015910029525691947,0.02221899298496257,-0.009491279208476016,0.022489631124778014,-0.022488562318240379,0.033891114297799958,3.2128934188923997,-0.0016900059034016528,-0.030792162789480413,3.1693606889414543,-0.00015825190433810043
hold,0,3,0,0.032000000000000015,0,0,0,0,0,0,0,31.549709487399088,31.562699868956031,0.00040152731917524748,0.00042806485161645978,0.0005361001160895996,0.0001828854813415685,-1.2157808785671647e-07,-8.2728483958956241e-05,0.34771759328473217,0.99999999070603462,0.00013299245592471355,-2.0024516037794163e-07,3.0014958472010426e-05,-0.34304180427618397,0.56898813550928351,0.00025171337120782141,-0.57212668257302635,-0.57256896219949149,-0.35502789230246495,0.56983618869556285,-0.00022078295767805767,0.57303740225981969,-0.57347397419944746,-6.8517220419923057e-06,-0.0047082328909444724,-7.6352208715687345e-06,0.014770654086634265,-2.875811545766774e-05,0.0030047521267831303,0.014888072056766517,-0.022391617942895053,0.017764720048422649,0.022594959103882872,0.022615833105649606,-0.0167151400206948,0.023361184121572055,-0.0097962706474587231,0.023620425495005523,-0.023620499443497669,0.034188073922325125,3.2121995304292534,-0.0020617457819428614,-0.031072194605626657,3.1697362900596957,-0.00031266620080169105
hold,0,3,1,0.034000000000000016,0,0,0,0,0,0,0,31.550249330147164,31.561887353681392,0.000402085688360726,0.00045898627255245661,0.00057657834495718815,0.00018290569275408394,-1.3475632281498074e-07,-9.2657680386246371e-05,0.34771757546334081,0.99999998842305227,0.00014851745417297028,-2.3236529528546192e-07,3.3112047323055282e-05,-0.34301087346967252,0.56894114831214981,0.00029061244781051376,-0.57207931960410652,-0.57252155419542872,-0.35506292529248901,0.56988514351230279,-0.00024073670138151287,0.57308685325065478,-0.57352342669655187,-6.5891174791321411e-06,-0.0049645982136450632,-8.9106956716710984e-06,0.01552499806432836,-3.2174227792678906e-05,0.0030970900538434694,0.015465403255730001,-0.023493598566827145,0.01944953830134618,0.023681484459923092,0.023704002031401016,-0.017516495012033229,0.024477408369996331,-0.0099768718517276051,0.02472549541754088,-0.024726248552198939,0.034188073922325125,3.2121995304292534,-0.0020617457819428614,-0.031072194605626657,3.1697362900596957,-0.00031266620080169105
